Method      | Z0.MatrixOps.Mul``3(Z0.Matrix256{``0,``1,System.Single},Z0.Matrix256{``1,``2,System.Single})| Allocates and computes a matrix X = AB of natural dimension MxN
Method      | Z0.MatrixOps.Mul``3(Z0.Matrix256{``0,``1,System.Double},Z0.Matrix256{``1,``2,System.Double})| Allocates and computes a matrix X = AB of natural dimension MxN
Method      | Z0.MatrixOps.Mul``3(Z0.Matrix256{``0,``1,System.Single},Z0.Matrix256{``1,``2,System.Single},Z0.Matrix256{``0,``2,System.Single}@)| Computes the matrix product X = AB
Method      | Z0.MatrixOps.Mul``3(Z0.Matrix256{``0,``1,System.Double},Z0.Matrix256{``1,``2,System.Double},Z0.Matrix256{``0,``2,System.Double}@)| Computes the matrix product X = AB
Method      | Z0.MatrixOps.Mul``1(Z0.Matrix256{``0,System.Single},Z0.Matrix256{``0,System.Single},Z0.Matrix256{``0,System.Single}@)| Computes the product of square matrices of natural dimension
Method      | Z0.MatrixOps.Mul``1(Z0.Matrix256{``0,System.Double},Z0.Matrix256{``0,System.Double},Z0.Matrix256{``0,System.Double}@)| Computes the product of square matrices of natural dimension
Method      | Z0.Mkl.mkl.asum(Z0.RowVector256{System.Single})                       | Computes the sum of the absolute value of each component
Method      | Z0.Mkl.mkl.asum(Z0.RowVector256{System.Double})                       | Computes the sum of the absolute value of each component
Method      | Z0.Mkl.mkl.axpy``1(System.Single,Z0.Block256{``0,System.Single},Z0.Block256{``0,System.Single},Z0.Block256{``0,System.Single}@)| Computes the vector Z = aX + Y
Method      | Z0.Mkl.mkl.axpy(System.Single,Z0.RowVector256{System.Single},Z0.RowVector256{System.Single},Z0.RowVector256{System.Single}@)| Computes the vector Z = aX + Y
Method      | Z0.Mkl.mkl.axpy(System.Double,Z0.RowVector256{System.Double},Z0.RowVector256{System.Double},Z0.RowVector256{System.Double}@)| Computes the vector Z = aX + Y
Method      | Z0.Mkl.mkl.dot``1(Z0.Block256{``0,System.Single},Z0.Block256{``0,System.Single})| Computes the scalar product between two vectors of natural length
Method      | Z0.Mkl.mkl.dot``1(Z0.Block256{``0,System.Double},Z0.Block256{``0,System.Double})| Computes the scalar product between two vectors of natural length
Method      | Z0.Mkl.mkl.dot(Z0.RowVector256{System.Single},Z0.RowVector256{System.Single})| Computes the scalar product between two vectors that are hopefully of the same length
Method      | Z0.Mkl.mkl.dot(Z0.RowVector256{System.Double},Z0.RowVector256{System.Double})| Computes the scalar product between two vectors that are hopefully of the same length
Method      | Z0.Mkl.mkl.dot(System.Span{System.Single},System.Span{System.Single}) | Computes the scalar product of the left and right operands
Method      | Z0.Mkl.mkl.dot(System.Span{System.Double},System.Span{System.Double}) | Computes the scalar product of the left and right operands
Method      | Z0.Mkl.mkl.gemm``4(Z0.Matrix256{``0,``1,``3},Z0.Matrix256{``1,``2,``3},Z0.Matrix256{``0,``2,``3}@)| Populates a target matrix with the product of the operands
Method      | Z0.Mkl.mkl.gemm``2(Z0.Matrix256{``0,``1},Z0.Matrix256{``0,``1},Z0.Matrix256{``0,``1}@)| Populates a target matrix with the product of the operands
Method      | Z0.Mkl.mkl.gemm``3(Z0.Matrix256{``0,``1,System.Single},Z0.Matrix256{``1,``2,System.Single})| Allocates a target matrix and populates it with the product of the operands
Method      | Z0.Mkl.mkl.gemm``3(Z0.Matrix256{``0,``1,System.Double},Z0.Matrix256{``1,``2,System.Double})| Allocates a target matrix and populates it with the product of the operands
Method      | Z0.Mkl.mkl.gemm``3(Z0.Matrix256{``0,``1,System.Single},Z0.Matrix256{``1,``2,System.Single},Z0.Matrix256{``0,``2,System.Single}@)| Populates a target matrix with the product of the operands
Method      | Z0.Mkl.mkl.gemm``3(Z0.Matrix256{``0,``1,System.Double},Z0.Matrix256{``1,``2,System.Double},Z0.Matrix256{``0,``2,System.Double}@)| Populates a target matrix with the product of the operands
Method      | Z0.Mkl.mkl.gemm``1(Z0.Matrix256{``0,System.Single},Z0.Matrix256{``0,System.Single},Z0.Matrix256{``0,System.Single}@)| Computes the product of square metrices X = AB
Method      | Z0.Mkl.mkl.gemm``1(Z0.Matrix256{``0,System.Double},Z0.Matrix256{``0,System.Double},Z0.Matrix256{``0,System.Double}@)| Computes the product of square metrices X = AB
Method      | Z0.Mkl.mkl.gemv``2(Z0.Matrix256{``0,``1,System.Double},Z0.Block256{``1,System.Double},Z0.Block256{``0,System.Double}@)| Computes the matrix-vector product y = A*x;
Method      | Z0.Mkl.mkl.gemv``2(Z0.Matrix256{``0,``1,System.Single},Z0.Block256{``1,System.Single},Z0.Block256{``0,System.Single}@)| Computes the matrix-vector product y = A*x;
Method      | Z0.Mkl.mkl.iamax(Z0.RowVector256{System.Single})                      | Returns the index of the component with maximal absolute value
Method      | Z0.Mkl.mkl.amax(Z0.RowVector256{System.Single})                       | Returns the value of the component with maximal absolute value
Method      | Z0.Mkl.mkl.iamax(Z0.RowVector256{System.Double})                      | Returns the index of the component with maximal absolute value
Method      | Z0.Mkl.mkl.amax(Z0.RowVector256{System.Double})                       | Returns the value of the component with maximal absolute value
Method      | Z0.Mkl.mkl.iamin(Z0.RowVector256{System.Single})                      | Returns the index of the component with maximal absolute value
Method      | Z0.Mkl.mkl.amin(Z0.RowVector256{System.Single})                       | Returns the value of the component with minimal absolute value
Method      | Z0.Mkl.mkl.iamin(Z0.RowVector256{System.Double})                      | Returns the index of the component with minimal absolute value
Method      | Z0.Mkl.mkl.amin(Z0.RowVector256{System.Double})                       | Returns the value of the component with minimal absolute value
Method      | Z0.Mkl.mkl.norm(Z0.RowVector256{System.Single})                       | Computes the Euclidean norm of the source vector
Method      | Z0.Mkl.mkl.norm(Z0.RowVector256{System.Double})                       | Computes the Euclidean norm of the source vector
Method      | Z0.Mkl.mkl.norm(System.Span{Z0.ComplexF32})                           | Computes the Euclidean norm of the source vector
Method      | Z0.Mkl.mkl.norm(System.Span{Z0.ComplexF64})                           | Computes the Euclidean norm of the source vector
Method      | Z0.Mkl.mkl.scale(System.Single,Z0.RowVector256{System.Single})        | Computes x = ax, in-place
Method      | Z0.Mkl.mkl.scale(System.Single,Z0.RowVector256{System.Single}@,Z0.RowVector256{System.Single}@)| Computes y = ax, leaving x unmodified
Method      | Z0.Mkl.mkl.scale(System.Double,Z0.RowVector256{System.Double})        | Computes x = ax, in-place
Method      | Z0.Mkl.mkl.scale(System.Double,Z0.RowVector256{System.Double}@,Z0.RowVector256{System.Double}@)| Computes y = ax, leaving x unmodified
Method      | Z0.Mkl.mkl.getrf``2(Z0.Matrix256{``0,``1,System.Double},System.Span{System.Int32},Z0.Matrix256{``0,``1,System.Double}@)| Computes an LU factorization of a general M-by-N matrix A using partial pivoting with row interchanges.
Method      | Z0.Mkl.mkl.getrf``1(Z0.Matrix256{``0,System.Double},System.Span{System.Int32},Z0.Matrix256{``0,System.Double}@)| Computes an LU factorization of an N-square matrix A using partial pivoting with row interchanges.
Method      | Z0.Mkl.mkl.potrf``1(Z0.Matrix256{``0,System.Double},Z0.TriangularKind)| Attempts to use the cholesky algorithm to factor a square matrix as either            A = L*Transpose(L)  or A = Transpose(U)*U according to whether the tk parameter            respectively specifies Lower or Upper triangulation.
Method      | Z0.Mkl.mkl.posdef``1(Z0.Matrix256{``0,System.Single})                 | Returns true if the matrix is positive-definite, false otherwise
Method      | Z0.Mkl.mkl.posdef``1(Z0.Matrix256{``0,System.Double})                 | Returns true if the matrix is positive-definite, false otherwise
Method      | Z0.Mkl.mkl.head``1(Z0.RowVector256{``0})                              | Returns a reference to the location of the first span element
Method      | Z0.Mkl.mkl.head``2(Z0.Block256{``0,``1})                              | Returns a reference to the location of the first \element
Method      | Z0.Mkl.mkl.head``2(Z0.Matrix256{``0,``1})                             | Returns a reference to the location of the first \element
Method      | Z0.Mkl.mkl.head``3(Z0.Matrix256{``0,``1,``2})                         | Returns a reference to the location of the first \element
Method      | Z0.Mkl.mkl.head``1(System.Span{``0})                                  | Returns a reference to the location of the first span element
Method      | Z0.Mkl.mkl.add(Z0.RowVector256{System.Single},Z0.RowVector256{System.Single},Z0.RowVector256{System.Single}@)| Computes dst[i] = lhs[i] + rhs[i] for i = 0...n-1
Method      | Z0.Mkl.mkl.add(Z0.RowVector256{System.Double},Z0.RowVector256{System.Double},Z0.RowVector256{System.Double}@)| Computes dst[i] = lhs[i] + rhs[i] for i = 0...n-1
Method      | Z0.Mkl.mkl.add``1(Z0.Block256{``0,System.Single},Z0.Block256{``0,System.Single},Z0.Block256{``0,System.Single}@)| Computes dst[i] = lhs[i] + rhs[i] for i = 0...n-1
Method      | Z0.Mkl.mkl.add``1(Z0.Block256{``0,System.Double},Z0.Block256{``0,System.Double},Z0.Block256{``0,System.Double}@)| Computes dst[i] = lhs[i] + rhs[i] for i = 0...n-1
Method      | Z0.Mkl.mkl.sub(Z0.RowVector256{System.Single},Z0.RowVector256{System.Single},Z0.RowVector256{System.Single}@)| Computes dst[i] = lhs[i] - rhs[i] for i = 0...n-1
Method      | Z0.Mkl.mkl.sub(Z0.RowVector256{System.Double},Z0.RowVector256{System.Double},Z0.RowVector256{System.Double}@)| Computes dst[i] = lhs[i] - rhs[i] for i = 0...n-1
Method      | Z0.Mkl.mkl.sub``1(Z0.Block256{``0,System.Single},Z0.Block256{``0,System.Single},Z0.Block256{``0,System.Single}@)| Computes dst[i] = lhs[i] - rhs[i] for i = 0...n-1
Method      | Z0.Mkl.mkl.sub``1(Z0.Block256{``0,System.Double},Z0.Block256{``0,System.Double},Z0.Block256{``0,System.Double}@)| Computes dst[i] = lhs[i] - rhs[i] for i = 0...n-1
Method      | Z0.Mkl.mkl.mul(Z0.RowVector256{System.Single},Z0.RowVector256{System.Single},Z0.RowVector256{System.Single}@)| Computes dst[i] = lhs[i] * rhs[i] for i = 0...n-1
Method      | Z0.Mkl.mkl.mul(Z0.RowVector256{System.Double},Z0.RowVector256{System.Double},Z0.RowVector256{System.Double}@)| Computes dst[i] = lhs[i] * rhs[i] for i = 0...n-1
Method      | Z0.Mkl.mkl.mul``1(Z0.Block256{``0,System.Single},Z0.Block256{``0,System.Single},Z0.Block256{``0,System.Single}@)| Computes dst[i] = lhs[i] * rhs[i] for i = 0...n-1
Method      | Z0.Mkl.mkl.mul``1(Z0.Block256{``0,System.Double},Z0.Block256{``0,System.Double},Z0.Block256{``0,System.Double}@)| Computes dst[i] = lhs[i] * rhs[i] for i = 0...n-1
Method      | Z0.Mkl.mkl.div(Z0.RowVector256{System.Single},Z0.RowVector256{System.Single},Z0.RowVector256{System.Single}@)| Computes dst[i] = lhs[i] / rhs[i] for i = 0...n-1
Method      | Z0.Mkl.mkl.div(Z0.RowVector256{System.Double},Z0.RowVector256{System.Double},Z0.RowVector256{System.Double}@)| Computes dst[i] = lhs[i] / rhs[i] for i = 0...n-1
Method      | Z0.Mkl.mkl.mod(Z0.RowVector256{System.Single},Z0.RowVector256{System.Single},Z0.RowVector256{System.Single}@)| Computes dst[i] = lhs[i] % rhs[i] for i = 0...n-1
Method      | Z0.Mkl.mkl.mod(Z0.RowVector256{System.Double},Z0.RowVector256{System.Double},Z0.RowVector256{System.Double}@)| Computes dst[i] = lhs[i] % rhs[i] for i = 0...n-1
Method      | Z0.Mkl.mkl.mod``2(Z0.Matrix256{``0,``1,System.Single},Z0.Matrix256{``0,``1,System.Single},Z0.Matrix256{``0,``1,System.Single}@)| Computes X[i,j] = A[i,j] % B[i,j] for each row/col index i/j
Method      | Z0.Mkl.mkl.mod``2(Z0.Matrix256{``0,``1,System.Double},Z0.Matrix256{``0,``1,System.Double},Z0.Matrix256{``0,``1,System.Double}@)| Computes X[i,j] = A[i,j] % B[i,j] for each row/col index i/j
Method      | Z0.Mkl.mkl.truncRem(Z0.RowVector256{System.Single},Z0.RowVector256{System.Single},Z0.RowVector256{System.Single}@)| Truncates the source vector and deposits the result in trunc and the fractional part             that was removed when producing the truncation
Method      | Z0.Mkl.mkl.truncRem(Z0.RowVector256{System.Double},Z0.RowVector256{System.Double},Z0.RowVector256{System.Double}@)| Truncates the source vector and deposits the result in trunc and the fractional part             that was removed when producing the truncation
Method      | Z0.Mkl.mkl.rem(Z0.RowVector256{System.Single},Z0.RowVector256{System.Single},Z0.RowVector256{System.Single}@)| Computes dst[i] = remainder(lhs[i] / rhs[i]) for i = 0...n-1
Method      | Z0.Mkl.mkl.rem(Z0.RowVector256{System.Double},Z0.RowVector256{System.Double},Z0.RowVector256{System.Double}@)| Computes dst[i] = remainder(lhs[i] / rhs[i]) for i = 0...n-1
Method      | Z0.Mkl.mkl.frac(Z0.RowVector256{System.Single},Z0.RowVector256{System.Single}@)| Computes the fractional part of each component
Method      | Z0.Mkl.mkl.frac(Z0.RowVector256{System.Double},Z0.RowVector256{System.Double}@)| Computes the fractional part of each component
Method      | Z0.Mkl.mkl.square(Z0.RowVector256{System.Single},Z0.RowVector256{System.Single}@)| Computes dst[i] = (src[i])^2 for i=0..n-1
Method      | Z0.Mkl.mkl.square(Z0.RowVector256{System.Double},Z0.RowVector256{System.Double}@)| Computes dst[i] = (src[i])^2 for i=0..n-1
Method      | Z0.Mkl.mkl.sqrt(Z0.RowVector256{System.Single},Z0.RowVector256{System.Single}@)| Computes dst[i] = (src[i])^(1/2) for i=0..n-1
Method      | Z0.Mkl.mkl.sqrt(Z0.RowVector256{System.Double},Z0.RowVector256{System.Double}@)| Computes dst[i] = (src[i])^(1/2) for i=0..n-1
Method      | Z0.Mkl.mkl.abs(Z0.RowVector256{System.Single},Z0.RowVector256{System.Single}@)| Computes dst[i] = |src[i]| for i=0..n-1
Method      | Z0.Mkl.mkl.abs(Z0.RowVector256{System.Double},Z0.RowVector256{System.Double}@)| Computes dst[i] = |src[i]| for i = 0...n-1
Method      | Z0.Mkl.mkl.min(Z0.RowVector256{System.Single},Z0.RowVector256{System.Single},Z0.RowVector256{System.Single}@)| Computes dst[i] = min(a[i], b[i]) for i = 0...n-1
Method      | Z0.Mkl.mkl.min(Z0.RowVector256{System.Double},Z0.RowVector256{System.Double},Z0.RowVector256{System.Double}@)| Computes dst[i] = min(a[i], b[i]) for i = 0...n-1
Method      | Z0.Mkl.mkl.max(Z0.RowVector256{System.Single},Z0.RowVector256{System.Single},Z0.RowVector256{System.Single}@)| Computes dst[i] = max(a[i], b[i]) for i = 0...n-1
Method      | Z0.Mkl.mkl.max(Z0.RowVector256{System.Double},Z0.RowVector256{System.Double},Z0.RowVector256{System.Double}@)| Computes dst[i] = max(a[i], b[i]) for i = 0...n-1
Method      | Z0.Mkl.mkl.maxAbs(Z0.RowVector256{System.Single},Z0.RowVector256{System.Single},Z0.RowVector256{System.Single}@)| Computes dst[i] = max(|a[i]|, |b[i]|) for i = 0...n-1
Method      | Z0.Mkl.mkl.maxAbs(Z0.RowVector256{System.Double},Z0.RowVector256{System.Double},Z0.RowVector256{System.Double}@)| Computes dst[i] = max(|a[i]|, |b[i]|) for i = 0...n-1
Method      | Z0.Mkl.mkl.minAbs(Z0.RowVector256{System.Single},Z0.RowVector256{System.Single},Z0.RowVector256{System.Single}@)| Computes dst[i] = min(|a[i]|, |b[i]|) for i = 0...n-1
Method      | Z0.Mkl.mkl.minAbs(Z0.RowVector256{System.Double},Z0.RowVector256{System.Double},Z0.RowVector256{System.Double}@)| Computes dst[i] = min(|a[i]|, |b[i]|) for i = 0...n-1
Method      | Z0.Mkl.mkl.next(Z0.RowVector256{System.Single},Z0.RowVector256{System.Single}@)| Computes dst[i] = src[i] + epsilon
Method      | Z0.Mkl.mkl.next(Z0.RowVector256{System.Double},Z0.RowVector256{System.Double}@)| Computes dst[i] = src[i] + epsilon
Method      | Z0.Mkl.mkl.round(Z0.RowVector256{System.Single},Z0.RowVector256{System.Single}@)| Computes dst[i] =round(src[i]) for i=0..n-1 where "round" maps the input to the nearest integral value
Method      | Z0.Mkl.mkl.round(Z0.RowVector256{System.Double},Z0.RowVector256{System.Double}@)| Computes dst[i] =round(src[i]) for i=0..n-1 where "round" maps the input to the nearest integral value
Method      | Z0.Mkl.mkl.round``2(Z0.Matrix256{``0,``1,System.Single}@)             | Rounds each element towards the nearest integral value
Method      | Z0.Mkl.mkl.round``2(Z0.Matrix256{``0,``1,System.Double}@)             | Rounds each element towards the nearest integral value
Method      | Z0.Mkl.mkl.trunc(Z0.RowVector256{System.Single},Z0.RowVector256{System.Single}@)| Computes dst[i] =truncate(src[i]) for i=0..n-1 where "truncate" rounds the input value towards 0
Method      | Z0.Mkl.mkl.trunc(Z0.RowVector256{System.Double},Z0.RowVector256{System.Double}@)| Computes dst[i] =truncate(src[i]) for i=0..n-1 where "truncate" rounds the input value towards 0
Method      | Z0.Mkl.mkl.trunc``2(Z0.Matrix256{``0,``1,System.Double}@)             | Rounds each element towards zero
Method      | Z0.Mkl.mkl.trunc``2(Z0.Matrix256{``0,``1,System.Single}@)             | Rounds each element towards zero
Method      | Z0.Mkl.mkl.floor(Z0.RowVector256{System.Single},Z0.RowVector256{System.Single}@)| Computes dst[i] =floor(src[i]) for i=0..n-1
Method      | Z0.Mkl.mkl.floor(Z0.RowVector256{System.Double},Z0.RowVector256{System.Double}@)| Computes dst[i] =floor(src[i]) for i=0..n-1
Method      | Z0.Mkl.mkl.ceil(Z0.RowVector256{System.Single},Z0.RowVector256{System.Single}@)| Computes dst[i] = ceil(src[i]) for i=0..n-1
Method      | Z0.Mkl.mkl.ceil(Z0.RowVector256{System.Double},Z0.RowVector256{System.Double}@)| Computes dst[i] = ceil(src[i]) for i=0..n-1
Method      | Z0.Mkl.mkl.recip(Z0.RowVector256{System.Single},Z0.RowVector256{System.Single}@)| Computes dst[i] = 1/src[i] for i=0..n-1
Method      | Z0.Mkl.mkl.recip(Z0.RowVector256{System.Double},Z0.RowVector256{System.Double}@)| Computes dst[i] = 1/src[i] for i=0..n-1
Method      | Z0.Mkl.mkl.pow(Z0.RowVector256{System.Single},Z0.RowVector256{System.Single},Z0.RowVector256{System.Single}@)| Computes dst[i] = lhs[i]^rhs[i] for i = 0...n-1
Method      | Z0.Mkl.mkl.pow(Z0.RowVector256{System.Double},Z0.RowVector256{System.Double},Z0.RowVector256{System.Double}@)| Computes dst[i] = lhs[i]^rhs[i] for i = 0...n-1
Method      | Z0.Mkl.mkl.pow(Z0.RowVector256{System.Single},System.Single,Z0.RowVector256{System.Single}@)| Computes dst[i] = src[i]^exp for i = 0...n-1
Method      | Z0.Mkl.mkl.pow(Z0.RowVector256{System.Double},System.Double,Z0.RowVector256{System.Double}@)| Computes dst[i] = src[i]^exp for i = 0...n-1
Method      | Z0.Mkl.mkl.exp(Z0.RowVector256{System.Single},Z0.RowVector256{System.Single}@)| Computes dst[i] = e^src[i] for i=0..n-1
Method      | Z0.Mkl.mkl.exp(Z0.RowVector256{System.Double},Z0.RowVector256{System.Double}@)| Computes dst[i] = e^src[i] for i=0..n-1
Method      | Z0.Mkl.mkl.exp2(Z0.RowVector256{System.Single},Z0.RowVector256{System.Single}@)| Computes dst[i] = 2^src[i] for i=0..n-1
Method      | Z0.Mkl.mkl.exp2(Z0.RowVector256{System.Double},Z0.RowVector256{System.Double}@)| Computes dst[i] = 2^src[i] for i=0..n-1
Method      | Z0.Mkl.mkl.exp10(Z0.RowVector256{System.Single},Z0.RowVector256{System.Single}@)| Computes dst[i] = 10^src[i] for i=0..n-1
Method      | Z0.Mkl.mkl.exp10(Z0.RowVector256{System.Double},Z0.RowVector256{System.Double}@)| Computes dst[i] = 10^src[i] for i=0..n-1
Method      | Z0.Mkl.mkl.ln(Z0.RowVector256{System.Single},Z0.RowVector256{System.Single}@)| Computes dst[i] =ln(src[i]) for i=0..n-1 where ln denotes the natural log
Method      | Z0.Mkl.mkl.ln(Z0.RowVector256{System.Double},Z0.RowVector256{System.Double}@)| Computes dst[i] =ln(src[i]) for i=0..n-1 where ln denotes the natural log
Method      | Z0.Mkl.mkl.log2(Z0.RowVector256{System.Single},Z0.RowVector256{System.Single}@)| Computes dst[i] =log2(src[i]) for i=0..n-1 where log2 denotes the base 2 log
Method      | Z0.Mkl.mkl.log2(Z0.RowVector256{System.Double},Z0.RowVector256{System.Double}@)| Computes dst[i] =log2(src[i]) for i=0..n-1 where log2 denotes the base 2 log
Method      | Z0.Mkl.mkl.log10(Z0.RowVector256{System.Single},Z0.RowVector256{System.Single}@)| Computes dst[i] =log10(src[i]) for i=0..n-1 where log10 denotes the base 10 log
Method      | Z0.Mkl.mkl.log10(Z0.RowVector256{System.Double},Z0.RowVector256{System.Double}@)| Computes dst[i] =log10(src[i]) for i=0..n-1 where log10 denotes the base 10 log
Method      | Z0.Mkl.mkl.erf(Z0.RowVector256{System.Single},Z0.RowVector256{System.Single}@)| Computes the error function dst[i] =erf(src[i]) for i=0..n-1
Method      | Z0.Mkl.mkl.erf(Z0.RowVector256{System.Double},Z0.RowVector256{System.Double}@)| Computes the error function dst[i] =erf(src[i]) for i=0..n-1
Method      | Z0.Mkl.mkl.erfInv(Z0.RowVector256{System.Single},Z0.RowVector256{System.Single}@)| Computes the inverse error function dst[i] =erfInv(src[i]) for i=0..n-1
Method      | Z0.Mkl.mkl.erfInv(Z0.RowVector256{System.Double},Z0.RowVector256{System.Double}@)| Computes the inverse error function dst[i] =erfInv(src[i]) for i=0..n-1
Method      | Z0.Mkl.mkl.erfc(Z0.RowVector256{System.Single},Z0.RowVector256{System.Single}@)| Computes the complementary error function dst[i] =erfc(src[i]) for i=0..n-1
Method      | Z0.Mkl.mkl.erfc(Z0.RowVector256{System.Double},Z0.RowVector256{System.Double}@)| Computes the complementary error function dst[i] =erfc(src[i]) for i=0..n-1
Method      | Z0.Mkl.mkl.erfcInv(Z0.RowVector256{System.Single},Z0.RowVector256{System.Single}@)| Computes the inverse complementary error function dst[i] =erfcInv(src[i]) for i=0..n-1
Method      | Z0.Mkl.mkl.erfcInv(Z0.RowVector256{System.Double},Z0.RowVector256{System.Double}@)| Computes the inverse complementary error function dst[i] =erfcInv(src[i]) for i=0..n-1
Method      | Z0.Mkl.mkl.expInt(Z0.RowVector256{System.Single},Z0.RowVector256{System.Single}@)| Computes the exponential integral function dst[i] = E(src[i]) for i=0..n-1 where            E(x) = ∫[x, ∞](e^(-t)/t)dt = ∫[1, ∞](e^(-xt)/t)dt
Method      | Z0.Mkl.mkl.expInt(Z0.RowVector256{System.Double},Z0.RowVector256{System.Double}@)| Computes the exponential integral function dst[i] = E(src[i]) for i=0..n-1 where            E(x) = ∫[x, ∞](e^(-t)/t)dt = ∫[1, ∞](e^(-xt)/t)dt
Method      | Z0.Mkl.mkl.cdfNorm(Z0.RowVector256{System.Single},Z0.RowVector256{System.Single}@)| Computes dst[i] = cdfnorm(src[i]) for i=0..n-1
Method      | Z0.Mkl.mkl.cdfNorm(Z0.RowVector256{System.Double},Z0.RowVector256{System.Double}@)| Computes dst[i] = cdfnorm(src[i]) for i=0..n-1
Method      | Z0.Mkl.mkl.cdfNormInv(Z0.RowVector256{System.Single},Z0.RowVector256{System.Single}@)| Computes dst[i] = cdfnormInv(src[i]) for i=0..n-1
Method      | Z0.Mkl.mkl.cdfNormInv(Z0.RowVector256{System.Double},Z0.RowVector256{System.Double}@)| Computes dst[i] = cdfnormInv(src[i]) for i=0..n-1
