Method      | Z0.MatrixOps.Mul``3(Z0.Matrix256{``0,``1,System.Single},Z0.Matrix256{``1,``2,System.Single})| Allocates and computes a matrix X = AB of natural dimension MxN
Method      | Z0.Mkl.mkl.gamma(Z0.RowVector256{System.Single},Z0.RowVector256{System.Single}@)| Computes the gamma function: dst[i] = gamma(src[i])
Method      | Z0.Mkl.mkl.gamma(Z0.RowVector256{System.Double},Z0.RowVector256{System.Double}@)| Computes the gamma function: dst[i] = gamma(src[i])
Method      | Z0.Mkl.mkl.lgamma(Z0.RowVector256{System.Single},Z0.RowVector256{System.Single}@)| Computes of natural logarithm of the absolute value of gamma function: dst[i] = lgamma(src[i])
Method      | Z0.Mkl.mkl.lgamma(Z0.RowVector256{System.Double},Z0.RowVector256{System.Double}@)| Computes of natural logarithm of the absolute value of gamma function: dst[i] = lgamma(src[i])
Method      | Z0.Mkl.mkl.hypot(Z0.RowVector256{System.Single},Z0.RowVector256{System.Single},Z0.RowVector256{System.Single}@)| Computes dst[i] = sqrt(a[i]^2 + b[i]^2)
Method      | Z0.Mkl.mklx.NewStream(Z0.Mkl.Brng,System.UInt32,System.Int32)         | Initializes a new VslStream for rng
Method      | Z0.Mkl.mklx.Brng(Z0.Mkl.VslStream)                                    | Gets the mkl brng identifier associated with a stream
Method      | Z0.Mkl.mklx.ToBrng(Z0.RngKind)                                        | Gets the intel brng identifier associated with system rng classifier
Method      | Z0.Mkl.mklx.ToRngKind(Z0.Mkl.Brng)                                    | Gets the system rng classifier associated with a mkl brng
Method      | Z0.Mkl.mklx.RngKind(Z0.Mkl.VslStream)                                 | Gets system rng classifier associated with a stream
Method      | Z0.Mkl.mklx.Sampler``1(Z0.Mkl.MklRng,Z0.IDistributionSpec{``0})       | Returns the sampler for a specified rng, data type and distribution spec
Method      | Z0.Mkl.mklx.UniformSampler``1(Z0.Mkl.MklRng,System.Nullable{Z0.UniformSpec{``0}})| Returns a uniform distribution sampler
Method      | Z0.Mkl.mklx.UniformBitsSampler``1(Z0.Mkl.MklRng,System.Nullable{Z0.UniformBitsSpec{``0}})| Returns a uniform bits distribution sampler
Method      | Z0.Mkl.mklx.BernoulliSampler``1(Z0.Mkl.MklRng,Z0.BernoulliSpec{``0})  | Returns a Bernoulli distribution sampler
Method      | Z0.Mkl.mklx.GaussianSampler``1(Z0.Mkl.MklRng,Z0.GaussianSpec{``0})    | Returns a Gaussian distribution sampler
Type        | Z0.Mkl.mklu                                                           | mkl + u = Unsafe, Unsized, Unchecked and Unblocked
Field       | Z0.Mkl.Sampler`2.DistSpec                                             | Characterizes the distribution that will be used when sampling
Type        | Z0.Mkl.rng                                                            | Defines rng stream factor methods
Method      | Z0.Mkl.rng.mrg32K31(System.UInt32)                                    | Creates a stream predicated on VSL_BRNG_MRG32K3A, A combined multiple recursive generator with two components of order 3.
Method      | Z0.Mkl.rng.mcg31(System.UInt32)                                       | Creates a stream predicated on the VSL_BRNG_MCG31, A 31-bit multiplicative congruential generator.
Method      | Z0.Mkl.rng.mcg59(System.UInt32)                                       | Creates a stream predicated on VSL_BRNG_MCG59, A 59-bit multiplicative congruential generator.
Method      | Z0.Mkl.rng.entropy                                                    | Creates a stream predicated on VSL_BRNG_NONDETERM, A non-deterministic random number generator.
Method      | Z0.Mkl.rng.r250(System.UInt32)                                        | Creates a stream predicated on VSL_BRNG_R250, A generalized feedback shift register generator.
Method      | Z0.Mkl.rng.mt19937(System.UInt32)                                     | Creates a stream predicated on VSL_BRNG_MT19937, A Mersenne Twister pseudorandom number generator.
Method      | Z0.Mkl.rng.sfmt19937(System.UInt32)                                   | Creates a stream predicated on VSL_BRNG_SFMT19937, A SIMD-oriented Fast Mersenne Twister pseudorandom number generator.
Method      | Z0.Mkl.rng.wh(System.UInt32,System.Int32)                             | Creates a stream predicated on VSL_BRNG_WH, A set of 273 Wichmann-Hill combined multiplicative congruential generators.
Method      | Z0.Mkl.rng.mt2203(System.UInt32,System.Int32)                         | Creates a stream predicated on VSL_BRNG_MT2203, A set of 6024 Mersenne Twister pseudorandom number generators
Method      | Z0.Mkl.rng.philox(System.UInt32)                                      | Creates a stream predicated on VSL_BRNG_PHILOX4X32X10, A Philox4x32-10 counter-based pseudorandom number generator.
Method      | Z0.Mkl.rng.ars5(System.UInt32)                                        | Creates a stream predicated on VSL_BRNG_ARS5, an ARS-5 counter-based pseudorandom number generator that uses instructions from the AES-NI set
Method      | Z0.Mkl.rng.sobol(System.UInt32)                                       | Creates a stream predicated on VSL_BRNG_SOBOL, A 32-bit Gray code-based generator producing low-discrepancy sequences for dimensions 1 ≤ s ≤ 40
Method      | Z0.Mkl.rng.niederr(System.UInt32)                                     | Creates a stream predicated on VSL_BRNG_NIEDERR, A 32-bit Gray code-based generator producing low-discrepancy sequences for dimensions 1 ≤ s ≤ 318
Method      | Z0.Mkl.rng.capabilities(Z0.Mkl.Brng)                                  | Describes stream partitioning capabilies of an identifed generator
Type        | Z0.Mkl.sample                                                         | Defines distribution sample operations
Method      | Z0.Mkl.sample.uniform(Z0.Mkl.MklRng,Z0.Interval{System.Int32},System.Span{System.Int32})| Samples a discrete uniform distribution over specified range
Method      | Z0.Mkl.sample.uniform(Z0.Mkl.MklRng,System.Int32,System.Int32,System.Span{System.Int32})| Samples a discrete uniform distribution over specified range
Method      | Z0.Mkl.sample.uniform(Z0.Mkl.MklRng,System.Single,System.Single,System.Span{System.Single})| Samples a continuous uniform distribution over specified range
Method      | Z0.Mkl.sample.uniform(Z0.Mkl.MklRng,Z0.Interval{System.Single},System.Span{System.Single})| Samples a continuous uniform distribution over specified range
Method      | Z0.Mkl.sample.uniform(Z0.Mkl.MklRng,Z0.Interval{System.Double},System.Span{System.Double})| Samples a continuous uniform distribution over specified range
Method      | Z0.Mkl.sample.uniform(Z0.Mkl.MklRng,System.Double,System.Double,System.Span{System.Double})| Samples a continuous uniform distribution over specified range
Method      | Z0.Mkl.sample.bits(Z0.Mkl.MklRng,System.Span{System.UInt32})          | Samples uniformly distributed bits in 32-bit chunks.
Method      | Z0.Mkl.sample.bits(Z0.Mkl.MklRng,System.Span{System.UInt64})          | Samples uniformly distributed bits in 64-bit chunks.
Method      | Z0.Mkl.sample.cauchy(Z0.Mkl.MklRng,System.Single,System.Single,System.Span{System.Single})| Samples a single-precision Cauchy distribution
Method      | Z0.Mkl.sample.cauchy(Z0.Mkl.MklRng,System.Double,System.Double,System.Span{System.Double})| Samples a double-precision Cauchy distribution
Method      | Z0.Mkl.sample.geometric(Z0.Mkl.MklRng,System.Double,System.Span{System.Int32})| Samples a geometric distributions
Method      | Z0.Mkl.sample.bernoulli(Z0.Mkl.MklRng,System.Double,System.Span{System.Int32})| Samples a Bernoulli distribution
Method      | Z0.Mkl.sample.chi2(Z0.Mkl.MklRng,System.Int32,System.Span{System.Single})| Samples a single-precision chi2 distribution
Method      | Z0.Mkl.sample.chi2(Z0.Mkl.MklRng,System.Int32,System.Span{System.Double})| Samples a double-precision chi2 distribution
Method      | Z0.Mkl.sample.gaussian(Z0.Mkl.MklRng,System.Single,System.Single,System.Span{System.Single})| Samples a single-precision Gaussian distribution
Method      | Z0.Mkl.sample.gaussian(Z0.Mkl.MklRng,System.Double,System.Double,System.Span{System.Double})| Samples a double-precision Gaussian distribution
Method      | Z0.Mkl.sample.gamma(Z0.Mkl.MklRng,System.Single,System.Single,System.Single,System.Span{System.Single})| Samples a single-precision gamma distribution
Method      | Z0.Mkl.sample.gamma(Z0.Mkl.MklRng,System.Double,System.Double,System.Double,System.Span{System.Double})| Samples a double-precision gamma distribution
Method      | Z0.Mkl.sample.exp(Z0.Mkl.MklRng,System.Single,System.Single,System.Span{System.Single})| Samples a single-precision exponential distribution
Method      | Z0.Mkl.sample.exp(Z0.Mkl.MklRng,System.Double,System.Double,System.Span{System.Double})| Samples a double-precision exponential distribution
Method      | Z0.Mkl.sample.poisson(Z0.Mkl.MklRng,System.Double,System.Span{System.Int32})| Samples a poisson distribution
Method      | Z0.Mkl.sample.laplace(Z0.Mkl.MklRng,System.Single,System.Single,System.Span{System.Single})| Samples a single-precision Laplace distribution
Method      | Z0.Mkl.sample.laplace(Z0.Mkl.MklRng,System.Double,System.Double,System.Span{System.Double})| Samples a double-precision Laplace distribution
Type        | Z0.Mkl.samplers                                                       | Defines factory methods for creating distribution samplers
Method      | Z0.Mkl.samplers.bits32(Z0.Mkl.MklRng,System.Nullable{System.Int32})   | Creates a bitwise uniform 32-bit sampler
Method      | Z0.Mkl.samplers.bits64(Z0.Mkl.MklRng,System.Nullable{System.Int32})   | Creates a bitwise uniform 64-bit sampler
Method      | Z0.Mkl.samplers.bits(Z0.Mkl.MklRng,Z0.UniformBitsSpec{System.UInt32},System.Nullable{System.Int32})| Creates 32-bit sampler of uninform bits
Method      | Z0.Mkl.samplers.bits(Z0.Mkl.MklRng,Z0.UniformBitsSpec{System.UInt64},System.Nullable{System.Int32})| Creates 64-bit sampler of uninform bits
Method      | Z0.Mkl.samplers.uniform(Z0.Mkl.MklRng,Z0.Interval{System.Int32},System.Nullable{System.Int32})| Creates a uniform sampler for 32-bit integers
Method      | Z0.Mkl.samplers.uniform(Z0.Mkl.MklRng,System.Int32,System.Int32,System.Nullable{System.Int32})| Creates a uniform sampler for 32-bit integers
Method      | Z0.Mkl.samplers.uniform(Z0.Mkl.MklRng,System.Single,System.Single,System.Nullable{System.Int32})| Creates a uniform sampler for 32-bit floating point
Method      | Z0.Mkl.samplers.uniform(Z0.Mkl.MklRng,Z0.Interval{System.Single},System.Nullable{System.Int32})| Creates a uniform sampler for 32-bit floating point
Method      | Z0.Mkl.samplers.uniform(Z0.Mkl.MklRng,System.Double,System.Double,System.Nullable{System.Int32})| Creates a uniform sampler for 64-bit floating point
Method      | Z0.Mkl.samplers.uniform(Z0.Mkl.MklRng,Z0.Interval{System.Double},System.Nullable{System.Int32})| Creates a uniform sampler for 64-bit floating point
Method      | Z0.Mkl.samplers.uniform(Z0.Mkl.MklRng,Z0.UniformSpec{System.Int32},System.Nullable{System.Int32})| Creates a uniform sampler for 32-bit integers
Method      | Z0.Mkl.samplers.uniform(Z0.Mkl.MklRng,Z0.UniformSpec{System.Single},System.Nullable{System.Int32})| Creates a uniform sampler for 32-bit floating point
Method      | Z0.Mkl.samplers.uniform(Z0.Mkl.MklRng,Z0.UniformSpec{System.Double},System.Nullable{System.Int32})| Creates a uniform sampler for 64-bit floating point
Method      | Z0.Mkl.samplers.bernoulli(Z0.Mkl.MklRng,System.Double,System.Nullable{System.Int32})| Creates a Bernoulli sampler
Method      | Z0.Mkl.samplers.bernoulli(Z0.Mkl.MklRng,Z0.BernoulliSpec{System.Int32},System.Nullable{System.Int32})| Creates a Bernoulli sampler
Method      | Z0.Mkl.samplers.gaussian(Z0.Mkl.MklRng,System.Single,System.Single,System.Nullable{System.Int32})| Creates a single-precision Gaussian sampler
Method      | Z0.Mkl.samplers.gaussian(Z0.Mkl.MklRng,System.Double,System.Double,System.Nullable{System.Int32})| Creates a double-precision Gaussian sampler
Method      | Z0.Mkl.samplers.gaussian(Z0.Mkl.MklRng,Z0.GaussianSpec{System.Single},System.Nullable{System.Int32})| Creates gaussian sampler for 32-bit floating point
Method      | Z0.Mkl.samplers.gaussian(Z0.Mkl.MklRng,Z0.GaussianSpec{System.Double},System.Nullable{System.Int32})| Creates gaussian sampler for 64-bit floating point
Method      | Z0.Mkl.samplers.geometric(Z0.Mkl.MklRng,System.Double,System.Nullable{System.Int32})| Creates a geometric sampler
Method      | Z0.Mkl.samplers.geometric(Z0.Mkl.MklRng,Z0.GeometricSpec{System.Int32},System.Nullable{System.Int32})| Creates a geometric sampler
Method      | Z0.Mkl.samplers.gamma(Z0.Mkl.MklRng,System.Single,System.Single,System.Single,System.Nullable{System.Int32})| Creates gamma sampler for 32-bit floating point
Method      | Z0.Mkl.samplers.gamma(Z0.Mkl.MklRng,System.Double,System.Double,System.Double,System.Nullable{System.Int32})| Creates gamma sampler for 64-bit floating point
Method      | Z0.Mkl.samplers.gamma(Z0.Mkl.MklRng,Z0.GammaSpec{System.Single},System.Nullable{System.Int32})| Creates gamma sampler for 32-bit floating point
Method      | Z0.Mkl.samplers.gamma(Z0.Mkl.MklRng,Z0.GammaSpec{System.Double},System.Nullable{System.Int32})| Creates gamma sampler for 64-bit floating point
Method      | Z0.Mkl.samplers.exponential(Z0.Mkl.MklRng,System.Single,System.Single,System.Nullable{System.Int32})| Creates an exponential sampler for 32-bit floating point
Method      | Z0.Mkl.samplers.exponential(Z0.Mkl.MklRng,System.Double,System.Double,System.Nullable{System.Int32})| Creates an exponential sampler for 64-bit floating point
Method      | Z0.Mkl.samplers.exponential(Z0.Mkl.MklRng,Z0.ExponentialSpec{System.Single},System.Nullable{System.Int32})| Creates an exponential sampler for 32-bit floating point
Method      | Z0.Mkl.samplers.exponential(Z0.Mkl.MklRng,Z0.ExponentialSpec{System.Double},System.Nullable{System.Int32})| Creates an exponential sampler for 64-bit floating point
Method      | Z0.Mkl.samplers.poisson(Z0.Mkl.MklRng,System.Double,System.Nullable{System.Int32})| Creates a Poisson sampler
Method      | Z0.Mkl.samplers.chisquare(Z0.Mkl.MklRng,Z0.ChiSquareSpec{System.Single},System.Nullable{System.Int32})| Creates a chi square sampler for 32-bit floating point
Method      | Z0.Mkl.samplers.chisquare(Z0.Mkl.MklRng,Z0.ChiSquareSpec{System.Double},System.Nullable{System.Int32})| Creates a chi square sampler for 64-bit floating point
Method      | Z0.Mkl.samplers.cauchy(Z0.Mkl.MklRng,System.Single,System.Single,System.Nullable{System.Int32})| Creates a Cauchy sampler for 32-bit floating point
Method      | Z0.Mkl.samplers.cauchy(Z0.Mkl.MklRng,System.Double,System.Double,System.Nullable{System.Int32})| Creates a Cauchy sampler for 64-bit floating point
Method      | Z0.Mkl.samplers.cauchy(Z0.Mkl.MklRng,Z0.CauchySpec{System.Single},System.Nullable{System.Int32})| Creates a Cauchy sampler for 32-bit floating point
Method      | Z0.Mkl.samplers.cauchy(Z0.Mkl.MklRng,Z0.CauchySpec{System.Double},System.Nullable{System.Int32})| Creates a Cauchy sampler for 64-bit floating point
Method      | Z0.Mkl.samplers.laplace(Z0.Mkl.MklRng,System.Single,System.Single,System.Nullable{System.Int32})| Creates a Laplace sampler for 32-bit floating point
Method      | Z0.Mkl.samplers.laplace(Z0.Mkl.MklRng,Z0.LaplaceSpec{System.Single},System.Nullable{System.Int32})| Creates a Laplace sampler for 32-bit floating point
Method      | Z0.Mkl.samplers.laplace(Z0.Mkl.MklRng,System.Double,System.Double,System.Nullable{System.Int32})| Creates a Laplace sampler for 64-bit floating point
Method      | Z0.Mkl.samplers.laplace(Z0.Mkl.MklRng,Z0.LaplaceSpec{System.Double},System.Nullable{System.Int32})| Creates a Laplace sampler for 64-bit floating point
Method      | Z0.Mkl.samplers.sampler(Z0.Mkl.MklRng,Z0.UniformSpec{System.Int32},System.Nullable{System.Int32})| Creates a uniform sampler for 32-bit integers
Method      | Z0.Mkl.samplers.sampler(Z0.Mkl.MklRng,Z0.UniformSpec{System.Single},System.Nullable{System.Int32})| Creates a uniform sampler for 32-bit floating point
Method      | Z0.Mkl.samplers.sampler(Z0.Mkl.MklRng,Z0.UniformSpec{System.Double},System.Nullable{System.Int32})| Creates a uniform sampler for 64-bit floating point
Method      | Z0.Mkl.samplers.sampler(Z0.Mkl.MklRng,Z0.UniformBitsSpec{System.UInt32},System.Nullable{System.Int32})| Creates 32-bit sampler of uninform bits
Method      | Z0.Mkl.samplers.sampler(Z0.Mkl.MklRng,Z0.UniformBitsSpec{System.UInt64},System.Nullable{System.Int32})| Creates 64-bit sampler of uninform bits
Method      | Z0.Mkl.samplers.sampler(Z0.Mkl.MklRng,Z0.BernoulliSpec{System.Int32},System.Nullable{System.Int32})| Creates a Bernoulli sampler
Method      | Z0.Mkl.samplers.spec(Z0.Mkl.MklRng,Z0.GeometricSpec{System.Int32},System.Nullable{System.Int32})| Creates a geometric sampler
Method      | Z0.Mkl.samplers.sampler(Z0.Mkl.MklRng,Z0.ChiSquareSpec{System.Single},System.Nullable{System.Int32})| Creates a chi square sampler for 32-bit floating point
Method      | Z0.Mkl.samplers.sampler(Z0.Mkl.MklRng,Z0.ChiSquareSpec{System.Double},System.Nullable{System.Int32})| Creates a chi square sampler for 64-bit floating point
Method      | Z0.Mkl.samplers.sampler(Z0.Mkl.MklRng,Z0.GaussianSpec{System.Single},System.Nullable{System.Int32})| Creates gaussian sampler for 32-bit floating point
Method      | Z0.Mkl.samplers.sampler(Z0.Mkl.MklRng,Z0.GaussianSpec{System.Double},System.Nullable{System.Int32})| Creates gaussian sampler for 64-bit floating point
Method      | Z0.Mkl.samplers.sampler(Z0.Mkl.MklRng,Z0.ExponentialSpec{System.Single},System.Nullable{System.Int32})| Creates an exponential sampler for 32-bit floating point
Method      | Z0.Mkl.samplers.sampler(Z0.Mkl.MklRng,Z0.ExponentialSpec{System.Double},System.Nullable{System.Int32})| Creates an exponential sampler for 64-bit floating point
Method      | Z0.Mkl.samplers.sampler(Z0.Mkl.MklRng,Z0.GammaSpec{System.Single},System.Nullable{System.Int32})| Creates gamma sampler for 32-bit floating point
Method      | Z0.Mkl.samplers.sampler(Z0.Mkl.MklRng,Z0.GammaSpec{System.Double},System.Nullable{System.Int32})| Creates gamma sampler for 64-bit floating point
Method      | Z0.Mkl.samplers.sampler(Z0.Mkl.MklRng,Z0.CauchySpec{System.Single},System.Nullable{System.Int32})| Creates a Cauchy sampler for 32-bit floating point
Method      | Z0.Mkl.samplers.sampler(Z0.Mkl.MklRng,System.Double,System.Double,System.Nullable{System.Int32})| Creates a Cauchy sampler for 64-bit floating point
Method      | Z0.Mkl.samplers.sampler(Z0.Mkl.MklRng,Z0.LaplaceSpec{System.Single},System.Nullable{System.Int32})| Creates a Laplace sampler for 32-bit floating point
Method      | Z0.Mkl.samplers.sampler(Z0.Mkl.MklRng,Z0.LaplaceSpec{System.Double},System.Nullable{System.Int32})| Creates a Laplace sampler for 64-bit floating point
Method      | Z0.Mkl.special.erf(System.Single)                                     | The error function
Method      | Z0.Mkl.special.erf(System.Double)                                     | The error function
Method      | Z0.Mkl.special.erfInv(System.Single)                                  | The inverse error function
Method      | Z0.Mkl.special.erfInv(System.Double)                                  | The inverse error function
Method      | Z0.Mkl.special.erfc(System.Single)                                    | The complementary error function
Method      | Z0.Mkl.special.erfc(System.Double)                                    | The complementary error function
Method      | Z0.Mkl.special.erfcInv(System.Single)                                 | The inverse complementary error function
Method      | Z0.Mkl.special.erfcInv(System.Double)                                 | The inverse complementary error function
Method      | Z0.Mkl.special.cdfNorm(System.Single)                                 | The cdf norm function
Method      | Z0.Mkl.special.cdfNorm(System.Double)                                 | The cdf norm function
Type        | Z0.Mkl.EigenResult`2                                                  | Encapsulates eigenvalues and possibly eigenvectors
Method      | Z0.Mkl.MklException.Define(System.String,System.String,System.String,System.Nullable{System.Int32})| Creates an MKL-specific exception
Method      | Z0.Mkl.MklException.Define(System.Int32,System.String,System.String,System.Nullable{System.Int32})| Creates an MKL-specific exception
Method      | Z0.Mkl.MklException.Throw``1(System.String,System.String,System.String,System.Nullable{System.Int32})| Creates and throws MKL-specific exception
Method      | Z0.Mkl.MklException.Throw(System.Int32,System.String,System.String,System.Nullable{System.Int32})| Creates and throws MKL-specific exception
Property    | Z0.Mkl.IVslSSTask`1.Samples                                           | Specifies the samples/observations over which computation will occur            in row-major order
Property    | Z0.Mkl.IVslSSTask`1.Dimension                                         | Specifies the Dimension of the observation vectors
Type        | Z0.Mkl.VslSSTask`1                                                    | Represents a summary statistics task
Field       | Z0.Mkl.VslSSTask`1.Samples                                            | Defines the observations/samples over which the task will compute
Field       | Z0.Mkl.VslSSTask`1.Weights                                            | Defines the weights applied to the sample vectors
Field       | Z0.Mkl.VslSSTask`1.Indices                                            | Specifies the indices of the vector components that will be processed
Method      | Z0.Mkl.VssOps.Mean(Z0.Observations{System.Single})                    | Finds the mean for each dimension
Method      | Z0.Mkl.VssOps.Mean(Z0.Observations{System.Double})                    | Finds the mean for each dimension
Method      | Z0.Mkl.VssOps.Variance(Z0.Observations{System.Double})                | Finds the mean for each dimension
Method      | Z0.Mkl.VssOps.Mean(Z0.Observations{System.Double},System.Double@)     | Calculates the mean
Method      | Z0.Mkl.VssOps.Sum(Z0.Observations{System.Single})                     | For each dimension, finds the sum
Method      | Z0.Mkl.VssOps.Sum(Z0.Observations{System.Double})                     | For each dimension, finds the sum
Method      | Z0.Mkl.VssOps.Min(Z0.Observations{System.Single})                     | For each dimension, finds the minimum sample value
Method      | Z0.Mkl.VssOps.Min(Z0.Observations{System.Double})                     | For each dimension, finds the minimum sample value
Method      | Z0.Mkl.VssOps.Max(Z0.Observations{System.Single})                     | For each dimension, finds the maximum sample value
Method      | Z0.Mkl.VssOps.Max(Z0.Observations{System.Double})                     | For each dimension, finds the maximum sample value
