Method      | Z0.MatrixOps.Mul``3(Z0.Matrix256{``0,``1,System.Single},Z0.Matrix256{``1,``2,System.Single})| Allocates and computes a matrix X = AB of natural dimension MxN
Method      | Z0.Mkl.VssOps.Extrema(Z0.Observations{System.Single})                 | For each dimension, finds the minimum and maxim sample value
Method      | Z0.Mkl.VssOps.Extrema(Z0.Observations{System.Double})                 | For each dimension, finds the minimum and maxim sample value
Method      | Z0.Mkl.VssOps.RadixSort(Z0.Observations{System.Single},Z0.Observations{System.Single})| Applies the radix sort method to order the components in each observation vector
Method      | Z0.Mkl.VssOps.RadixSort(Z0.Observations{System.Double},Z0.Observations{System.Double})| Applies the radix sort method to order the components in each observation vector
Method      | Z0.Mkl.VssOps.RadixSort(Z0.Observations{System.Single})               | Applies the radix sort method to order the components in each observation vector
Method      | Z0.Mkl.VssOps.RadixSort(Z0.Observations{System.Double})               | Applies the radix sort method to order the components in each observation vector
Type        | Z0.Mkl.VslStream                                                      | Wraps a pointer to a VSL stream
Method      | Z0.Mkl.CBLAS.cblas_sasum(System.Int32,System.Single@,System.Int32)    | Computes the sum of the absolute value of each component
Method      | Z0.Mkl.CBLAS.cblas_dasum(System.Int32,System.Double@,System.Int32)    | Computes the sum of the absolute value of each component
Method      | Z0.Mkl.CBLAS.cblas_scasum(System.Int32,Z0.ComplexF32@,System.Int32)   | Computes the sum of the absolute value of each real and imaginary part of each component
Method      | Z0.Mkl.CBLAS.cblas_dzasum(System.Int32,Z0.ComplexF64@,System.Int32)   | Computes the sum of the absolute value of each real and imaginary part of each component
Method      | Z0.Mkl.CBLAS.cblas_saxpy(System.Int32,System.Single,System.Single@,System.Int32,System.Single@,System.Int32)| Computes Y = aX + Y for a scalar a and vectors X, Y
Method      | Z0.Mkl.CBLAS.cblas_daxpy(System.Int32,System.Double,System.Double@,System.Int32,System.Double@,System.Int32)| Computes Y = aX + Y for a scalar a and vectors X, Y
Method      | Z0.Mkl.CBLAS.cblas_caxpy(System.Int32,Z0.ComplexF32@,Z0.ComplexF32@,System.Int32,Z0.ComplexF32@,System.Int32)| Computes Y = aX + Y for a scalar a and vectors X, Y
Method      | Z0.Mkl.CBLAS.cblas_zaxpy(System.Int32,Z0.ComplexF64@,Z0.ComplexF64@,System.Int32,Z0.ComplexF64@,System.Int32)| Computes Y = aX + Y for a scalar a and vectors X, Y
Method      | Z0.Mkl.CBLAS.cblas_sdot(System.Int32,System.Single@,System.Int32,System.Single@,System.Int32)| Computes the canonical dot product of two vectors
Method      | Z0.Mkl.CBLAS.cblas_ddot(System.Int32,System.Double@,System.Int32,System.Double@,System.Int32)| Computes the canonical dot product of two vectors
Method      | Z0.Mkl.CBLAS.cblas_dgemm(Z0.Mkl.BlasLayout,Z0.Mkl.BlasTrans,Z0.Mkl.BlasTrans,System.Int32,System.Int32,System.Int32,System.Double,System.Double@,System.Int32,System.Double@,System.Int32,System.Double,System.Double@,System.Int32)| Computes C = alpha*A*B + beta*C where alhpa and beta are scalars and A,B and C are matrices of compatible dimensions
Method      | Z0.Mkl.CBLAS.cblas_dgemv(Z0.Mkl.BlasLayout,Z0.Mkl.BlasTrans,System.Int32,System.Int32,System.Double,System.Double@,System.Int32,System.Double@,System.Int32,System.Double,System.Double@,System.Int32)| Computes  y = alpha*A*x + beta*y ;
Method      | Z0.Mkl.CBLAS.cblas_isamax(System.Int32,System.Single@,System.Int32)   | Finds the index of the vector component with maximum absoute value
Method      | Z0.Mkl.CBLAS.cblas_idamax(System.Int32,System.Double@,System.Int32)   | Finds the index of the vector component with maximum absoute value
Method      | Z0.Mkl.CBLAS.cblas_icamax(System.Int32,Z0.ComplexF32@,System.Int32)   | Finds the index of the complex vector component such that the sum of the            absolute value of the real and imaginary parts are maximial
Method      | Z0.Mkl.CBLAS.cblas_izamax(System.Int32,Z0.ComplexF64@,System.Int32)   | Finds the index of the complex vector component such that the sum of the            absolute value of the real and imaginary parts is maximial
Method      | Z0.Mkl.CBLAS.cblas_isamin(System.Int32,System.Single@,System.Int32)   | Finds the index of the vector component with minimal absoute value
Method      | Z0.Mkl.CBLAS.cblas_idamin(System.Int32,System.Double@,System.Int32)   | Finds the index of the vector component with minimal absoute value
Method      | Z0.Mkl.CBLAS.cblas_icamin(System.Int32,Z0.ComplexF32@,System.Int32)   | Finds the index of the complex vector component such that the sum of the            absolute value of the real and imaginary parts is minimal
Method      | Z0.Mkl.CBLAS.cblas_izamin(System.Int32,Z0.ComplexF64@,System.Int32)   | Finds the index of the complex vector component such that the sum of the            absolute value of the real and imaginary parts is minimal
Method      | Z0.Mkl.CBLAS.cblas_snrm2(System.Int32,System.Single@,System.Int32)    | Computes the Euclidean norm of the source vector
Method      | Z0.Mkl.CBLAS.cblas_dnrm2(System.Int32,System.Double@,System.Int32)    | Computes the Euclidean norm of the source vector
Method      | Z0.Mkl.LAPACK.LAPACKE_dgeev(Z0.Mkl.BlasLayout,System.Char,System.Char,System.Int32,System.Double@,System.Int32,System.Double@,System.Double@,System.Double@,System.Int32,System.Double@,System.Int32)| For an n-square real nonsymmetric matrix A, computes the eigenvalues and, optionally,             the left and/or right eigenvectors. The right eigenvector v of A satisfies A*v = λ*v            where λ is its eigenvalue. The left eigenvector u of A satisfies u^H *A = λ*u H            where where u^H denotes the conjugate transpose of u. The computed eigenvectors are             normalized to have Euclidean norm equal to 1 and largest component real
Method      | Z0.Mkl.LAPACK.LAPACKE_sgetrf(Z0.Mkl.BlasLayout,System.Int32,System.Int32,System.Single@,System.Int32,System.Int32@)| Computes an LU factorization of a general M-by-N matrix A using partial pivoting with row interchanges.
Method      | Z0.Mkl.LAPACK.LAPACKE_dgetrf(Z0.Mkl.BlasLayout,System.Int32,System.Int32,System.Double@,System.Int32,System.Int32@)| Computes an LU factorization of a general M-by-N matrix A using partial pivoting with row interchanges.
Method      | Z0.Mkl.LAPACK.LAPACKE_dpotrf(Z0.Mkl.BlasLayout,System.Char,System.Int32,System.Double@,System.Int32)| Computes the Cholesky factorization of a symmetric, positive-definite matrix
Type        | Z0.Mkl.MklCodeAttribute                                               | Specifies the meaning of a numeric code where applied
Method      | Z0.Mkl.VmlImport.vsSqr(System.Int32,System.Single@,System.Single@)    | Computes the square of each component: r[i] = a[i]^2
Method      | Z0.Mkl.VmlImport.vdSqr(System.Int32,System.Double@,System.Double@)    | Computes the square of each component: r[i] = a[i]^2
Method      | Z0.Mkl.VmlImport.vsSqrt(System.Int32,System.Single@,System.Single@)   | Computes the square root of each component: r[i] = a[i]^0.5
Method      | Z0.Mkl.VmlImport.vdSqrt(System.Int32,System.Double@,System.Double@)   | Computes the square root of each component: r[i] = a[i]^0.5
Method      | Z0.Mkl.VmlImport.vsPow(System.Int32,System.Single@,System.Single@,System.Single@)| Computes r[i] = a[i]^b[i]
Method      | Z0.Mkl.VmlImport.vdPow(System.Int32,System.Double@,System.Double@,System.Double@)| Computes r[i] = a[i]^b[i]
Method      | Z0.Mkl.VSL.viRngUniform(System.Int32,System.IntPtr,System.Int32,System.Int32@,System.Int32,System.Int32)| Generates random 32-bit integers uniformly distributed over the interval [a, b).
Method      | Z0.Mkl.VSL.vsRngUniform(System.Int32,System.IntPtr,System.Int32,System.Single@,System.Single,System.Single)| Generates random 32-bit floating point values uniformly distributed over the interval [a, b).
Method      | Z0.Mkl.VSL.vdRngUniform(System.Int32,System.IntPtr,System.Int32,System.Double@,System.Double,System.Double)| Generates random 64-bit floating point values uniformly distributed over the interval [a, b).
Method      | Z0.Mkl.VSL.viRngUniformBits32(System.Int32,System.IntPtr,System.Int32,System.UInt32@)| Generates 32-bit integers with uniform bit distribution
Method      | Z0.Mkl.VSL.viRngUniformBits64(System.Int32,System.IntPtr,System.Int32,System.UInt64@)| Generates 64-bit integers with uniform bit distribution
Method      | Z0.Mkl.VSL.viRngBernoulli(System.Int32,System.IntPtr,System.Int32,System.Int32@,System.Double)| Generates integers from the set {0,1} that follow a Bernoulli distribution
Method      | Z0.Mkl.VSL.vsRngGamma(Z0.Mkl.VslGammaMethod,System.IntPtr,System.Int32,System.Single@,System.Single,System.Single,System.Single)| Samples a single-precision Gamma distribution
Method      | Z0.Mkl.VSL.vdRngGamma(Z0.Mkl.VslGammaMethod,System.IntPtr,System.Int32,System.Double@,System.Double,System.Double,System.Double)| Samples a double-precision Gamma distribution
Method      | Z0.Mkl.VSL.vsRngChiSquare(System.Int32,System.IntPtr,System.Int32,System.Single@,System.Int32)| Samples a single-precision Chi^2 distribution
Method      | Z0.Mkl.VSL.vdRngChiSquare(System.Int32,System.IntPtr,System.Int32,System.Double@,System.Int32)| Samples a double-precision Chi^2 distribution
Method      | Z0.Mkl.VSL.vdRngGaussianMV(Z0.Mkl.VslGaussianMVMethod,System.IntPtr,System.Int32,System.Double@,System.Int32,Z0.Mkl.VslMatrixStorage,System.Double@,System.Double@)| 
Method      | Z0.Mkl.VSL.vslsSSNewTask(System.IntPtr@,System.Int32@,System.Int32@,Z0.Mkl.VslSSMatrixStorage@,System.Single@,System.Single@,System.Int32@)| Creates a new single-precisiion summary statistics task
Method      | Z0.Mkl.VSL.vsldSSNewTask(System.IntPtr@,System.Int32@,System.Int32@,Z0.Mkl.VslSSMatrixStorage@,System.Double@,System.Double@,System.Int32@)| Creates a new double-precisiion summary statistics task
Method      | Z0.Mkl.VSL.vslSSDeleteTask(System.IntPtr@)                            | Deletes a summary statistics task
Method      | Z0.Mkl.VSL.vslNewStream(System.IntPtr@,Z0.Mkl.Brng,System.UInt32)     | Creates a new random number stream
Method      | Z0.Mkl.VSL.vslDeleteStream(System.IntPtr@)                            | Deallocates a stream created via vslNewStream
Method      | Z0.Mkl.VSL.vslLeapfrogStream(System.IntPtr,System.Int32,System.Int32) | Selects a substream from the source stream
Method      | Z0.Mkl.VSL.vslSkipAheadStream(System.IntPtr,System.Int64)             | Advances the stream by a specified number of elements
Field       | Z0.Mkl.Brng.MCG31                                                     | A 31-bit multiplicative congruential generator.
Field       | Z0.Mkl.Brng.R250                                                      | A generalized feedback shift register generator.
Field       | Z0.Mkl.Brng.MRG32K3A                                                  | A combined multiple recursive generator with two components of order 3.
Field       | Z0.Mkl.Brng.MCG59                                                     | A 59-bit multiplicative congruential generator.
Field       | Z0.Mkl.Brng.WH                                                        | A set of 273 Wichmann-Hill combined multiplicative congruential generators.
Field       | Z0.Mkl.Brng.SOBOL                                                     | A 32-bit Gray code-based generator producing low-discrepancy sequences for dimensions 1 ≤ s ≤ 40            User-defined dimensions are also available
Field       | Z0.Mkl.Brng.NIEDERR                                                   | A 32-bit Gray code-based generator producing low-discrepancy sequences for dimensions 1 ≤ s ≤ 318.            User-defined dimensions are also available.
Field       | Z0.Mkl.Brng.MT19937                                                   | A Mersenne Twister pseudorandom number generator.
Field       | Z0.Mkl.Brng.MT2203                                                    | A set of 6024 Mersenne Twister pseudorandom number generators
Field       | Z0.Mkl.Brng.IABSTRACT                                                 | An abstract random number generator for integer arrays.
Field       | Z0.Mkl.Brng.DABSTRACT                                                 | An abstract random number generator for double precision floating-point arrays.
Field       | Z0.Mkl.Brng.SABSTRACT                                                 | An abstract random number generator for single precision floating-point arrays.
Field       | Z0.Mkl.Brng.SFMT19937                                                 | A SIMD-oriented Fast Mersenne Twister pseudorandom number generator.
Field       | Z0.Mkl.Brng.NONDETERM                                                 | A non-deterministic random number generator.
Field       | Z0.Mkl.Brng.ARS5                                                      | An ARS-5 counter-based pseudorandom number generator that uses instructions from the AES-NI set
Field       | Z0.Mkl.Brng.PHILOX4X32X10                                             | A Philox4x32-10 counter-based pseudorandom number generator.
Type        | Z0.Mkl.VmlAccuracy                                                    | Controls the accuracy of VML functions
Field       | Z0.Mkl.VmlAccuracy.LowAccuracy                                        | Selects low accuracy VML functions
Field       | Z0.Mkl.VmlAccuracy.HighAccuracy                                       | Selects high accuracy VML functions
Field       | Z0.Mkl.VmlAccuracy.HighAccuracyP                                      | Selects enhanced performance, high accuracy VML functions
Field       | Z0.Mkl.VmlErrorMode.IgnoreErrors                                      | Indicates errors are ignored
Field       | Z0.Mkl.VmlErrorMode.ErrorNumber                                       | Indicates errno variable is set whenever there is an error
Field       | Z0.Mkl.VmlErrorMode.StdErr                                            | Indicates error messages are written to standard error output
Field       | Z0.Mkl.VmlErrorMode.RaiseException                                    | Indicates an exception is raised when there is an error
Field       | Z0.Mkl.VmlErrorMode.ErrorCallback                                     | Indicates a user-speccified error handler is invoked
Field       | Z0.Mkl.VmlErrorMode.PretendNoError                                    | Ignore errors and do not update error status
Type        | Z0.Mkl.VmlMask                                                        | Accuracy, floating-point and error handling control are packed in the VML mode variable.
Field       | Z0.Mkl.VmlMask.Accuracy                                               | Extract accuracy bits
Field       | Z0.Mkl.VmlMask.FpuMode                                                | Extract floating-point control bits
Field       | Z0.Mkl.VmlMask.ErrorMode                                              | Extract error handling control bits, including error callback bits
Field       | Z0.Mkl.VmlMask.ErrorModeStdHandler                                    | Extract error handling control bits, not including error callback bits
Field       | Z0.Mkl.VmlMask.ErrorModeCallback                                      | Extract error callback bits
Field       | Z0.Mkl.VmlMask.OmpThreadCount                                         | Extract OpenMP(R) number of threads mode bits
Field       | Z0.Mkl.VmlMask.FTZDAZ                                                 | Extract FTZ and DAZ bits
Field       | Z0.Mkl.VmlMask.TrapExceptions                                         | Extract exception trap bits
Field       | Z0.Mkl.VmlModeFlags.DefaultRounding                                   | Selects the default/current precision mode
Field       | Z0.Mkl.VmlModeFlags.F32Rounding                                       | Selects acccuracy/rounding mode constistent with 32-bit floating point
Field       | Z0.Mkl.VmlModeFlags.F64Rounding                                       | Selects acccuracy/rounding mode constistent with 64-bit floating point
Field       | Z0.Mkl.VmlModeFlags.RestoreRounding                                   | Selects the prior precision mode
Field       | Z0.Mkl.VmlModeFlags.LowAccuracy                                       | Selects low accuracy VML functions
Field       | Z0.Mkl.VmlModeFlags.HighAccuracy                                      | Selects high accuracy VML functions
Field       | Z0.Mkl.VmlModeFlags.HighAccuracyP                                     | Selects enhanced performance, high accuracy VML functions
Field       | Z0.Mkl.VmlModeFlags.IgnoreErrors                                      | Indicates errors are ignored
Field       | Z0.Mkl.VmlModeFlags.ErrorNumber                                       | Indicates errno variable is set whenever there is an error
Field       | Z0.Mkl.VmlModeFlags.StdErr                                            | Indicates error messages are written to standard error output
Field       | Z0.Mkl.VmlModeFlags.RaiseException                                    | Indicates an exception is raised when there is an error
Field       | Z0.Mkl.VmlModeFlags.ErrorCallback                                     | Indicates a user-speccified error handler is invoked
Field       | Z0.Mkl.VmlModeFlags.PretendNoError                                    | Ignore errors and do not update error status
Field       | Z0.Mkl.VmlPrecision.DefaultRounding                                   | Selects the default/current precision mode
Field       | Z0.Mkl.VmlPrecision.F32Rounding                                       | Selects acccuracy/rounding mode constistent with 32-bit floating point
Field       | Z0.Mkl.VmlPrecision.F64Rounding                                       | Selects acccuracy/rounding mode constistent with 64-bit floating point
Field       | Z0.Mkl.VmlPrecision.RestoreRounding                                   | Selects the prior precision mode
Field       | Z0.Mkl.VslSSMatrixStorage.VSL_SS_MATRIX_STORAGE_ROWS                  | Observation vectors are organized by rows. For example, 10 observations            in dimension 3 will conform to a 10 row 3 column matrix
Field       | Z0.Mkl.VslSSMatrixStorage.VSL_SS_MATRIX_STORAGE_COLS                  | Observation vectors are organized by columns. For example, 10 observations            in dimension 3 will conform to a 3 row by 10 column matrix
Type        | Z0.Mkl.VslGaussianMVMethod                                            | Multivariate (correlated) normal random number generator is based on uncorrelated             Gaussian random number generator (see vslsRngGaussian and vsldRngGaussian functions)
Field       | Z0.Mkl.VslGaussianMVMethod.BoxMuller1                                 | BOXMULLER  generates normally distributed random number x thru the pair of uniformly distributed             numbers u1 and u2 according to the formula: x=sqrt(-ln(u1))*sin(2*Pi*u2)
Field       | Z0.Mkl.VslGaussianMVMethod.BoxMuller2                                 | generates pair of normally distributed random numbers x1 and x2 thru the pair of uniformly             dustributed numbers u1 and u2 according to the formula x1=sqrt(-ln(u1))*sin(2*Pi*u2)             and x2=sqrt(-ln(u1))*cos(2*Pi*u2)
Field       | Z0.Mkl.VslGaussianMVMethod.ICDF                                       | inverse cumulative distribution function method
Type        | Z0.Mkl.VslMatrixStorage                                               | Some multivariate random number generators, e.g. GaussianMV, operate             with matrix parameters. To optimize matrix parameters usage VSL offers             following matrix storage schemes. (See VSL documentation for more details).
Field       | Z0.Mkl.VslMatrixStorage.Full                                          | Whole matrix is stored
Field       | Z0.Mkl.VslMatrixStorage.Packed                                        | Lower/higher triangular matrix is packed in 1-dimensional array
Field       | Z0.Mkl.VslMatrixStorage.Diagonal                                      | Diagonal elements are packed in 1-dimensional array
Field       | Z0.Mkl.VslPoissonMethod.PTPE                                          | Pif lambda&gt;=27, acceptance/rejection method is used with decomposition onto 4 regions:             - 2 parallelograms;             - triangle;             - left exponential tail;             - right exponential tail.             othewise table lookup method is used
Field       | Z0.Mkl.VslRngMethod.VSL_RNG_METHOD_GAUSSIAN_BOXMULLER                 | Generates normally distributed random number x thru the pair of uniformly distributed numbers u1 and u2 according to the formula:            x=sqrt(-ln(u1))*sin(2*Pi*u2)
Field       | Z0.Mkl.VslRngMethod.VSL_RNG_METHOD_GAUSSIAN_BOXMULLER2                | Generates pair of normally distributed random numbers x1 and x2 thru the pair of uniformly distributed numbers u1 and u2            according to the formula             x1=sqrt(-ln(u1))*sin(2*Pi*u2)            x2=sqrt(-ln(u1))*cos(2*Pi*u2)            NOTE: implementation correctly works with odd vector lengths
Field       | Z0.Mkl.VslRngMethod.VSL_RNG_METHOD_GAUSSIAN_ICDF                      | inverse cumulative distribution function method
Type        | Z0.Mkl.VslSSComputeMethod                                             | SS routines provide computation of basic statistical estimates            (central/raw moments up to 4th order, variance-covariance,             minimum, maximum, skewness/kurtosis) using the following methods
Field       | Z0.Mkl.VslSSComputeMethod.VSL_SS_METHOD_FAST                          | Estimates are computed for price of one or two passes over observations using highly optimized Intel(R) MKL routines
Field       | Z0.Mkl.VslSSComputeMethod.VSL_SS_METHOD_1PASS                         | Estimate is computed for price of one pass of the observations
Field       | Z0.Mkl.VslSSComputeMethod.VSL_SS_METHOD_FAST_USER_MEAN                | Estimates are computed for price of one or two passes over observations given user defined mean for central moments, covariance and correlation
Field       | Z0.Mkl.VslSSComputeMethod.VSL_SS_METHOD_CP_TO_COVCOR                  | Convert cross-product matrix to variance-covariance/correlation matrix
Field       | Z0.Mkl.VslSSComputeMethod.VSL_SS_METHOD_SUM_TO_MOM                    | Convert raw/central sums to raw/central moments
Field       | Z0.Mkl.VslSSComputeMethod.VSL_SS_METHOD_SD                            | Parametrization of correlation matrix using spectral decomposition method
Field       | Z0.Mkl.VslSSComputeMethod.VSL_SS_METHOD_TBS                           | Robust estimation of variance-covariance matrix and mean supports Rocke algorithm, TBS-estimator
