Method      | Z0.MatrixOps.Mul``3(Z0.Matrix256{``0,``1,System.Single},Z0.Matrix256{``1,``2,System.Single})| Allocates and computes a matrix X = AB of natural dimension MxN
Field       | Z0.Mkl.VslSSComputeMethod.VSL_SS_METHOD_MI                            | SS routine for estimation of missing values supports Multiple Imputation (MI) method
Field       | Z0.Mkl.VslSSComputeMethod.VSL_SS_METHOD_BACON                         | SS provides routine for detection of outliers, BACON method
Field       | Z0.Mkl.VslSSComputeMethod.VSL_SS_METHOD_SQUANTS_ZW                    | Streaming: intermediate estimates of quantiles during processing the next block are computed
Field       | Z0.Mkl.VslSSComputeMethod.VSL_SS_METHOD_SQUANTS_ZW_FAST               | Streaming: intermediate estimates of quantiles during processing the next block are not computed
Field       | Z0.Mkl.VslSSComputeMethod.VSL_SS_METHOD_RADIX                         | Sorting using the radix method
Field       | Z0.Mkl.VslSSComputeRoutine.VSL_SS_MEAN                                | Computes the array of means.
Field       | Z0.Mkl.VslSSComputeRoutine.VSL_SS_2R_MOM                              | Computes the array of the 2nd order raw moments
Field       | Z0.Mkl.VslSSComputeRoutine.VSL_SS_3R_MOM                              | Computes the array of the 3rd order raw moments
Field       | Z0.Mkl.VslSSComputeRoutine.VSL_SS_4R_MOM                              | Computes the array of the 4th order raw moments
Field       | Z0.Mkl.VslSSComputeRoutine.VSL_SS_2C_MOM                              | Computes the array of central sums of the 2nd order
Field       | Z0.Mkl.VslSSComputeRoutine.VSL_SS_3C_MOM                              | 
Field       | Z0.Mkl.VslSSComputeRoutine.VSL_SS_4C_MOM                              | 
Field       | Z0.Mkl.VslSSComputeRoutine.VSL_SS_SUM                                 | Computes the array of sums
Field       | Z0.Mkl.VslSSComputeRoutine.VSL_SS_2R_SUM                              | Computes the array of raw sums of the 2nd order
Field       | Z0.Mkl.VslSSComputeRoutine.VSL_SS_3R_SUM                              | 
Field       | Z0.Mkl.VslSSComputeRoutine.VSL_SS_4R_SUM                              | 
Field       | Z0.Mkl.VslSSComputeRoutine.VSL_SS_2C_SUM                              | 
Field       | Z0.Mkl.VslSSComputeRoutine.VSL_SS_3C_SUM                              | 
Field       | Z0.Mkl.VslSSComputeRoutine.VSL_SS_4C_SUM                              | 
Field       | Z0.Mkl.VslSSComputeRoutine.VSL_SS_KURTOSIS                            | Computes the array of kurtosis values
Field       | Z0.Mkl.VslSSComputeRoutine.VSL_SS_SKEWNESS                            | Computes the array of skewness values
Field       | Z0.Mkl.VslSSComputeRoutine.VSL_SS_VARIATION                           | Computes the array of variation coefficients
Field       | Z0.Mkl.VslSSComputeRoutine.VSL_SS_MIN                                 | For each dimension, finds the minimum sample value
Field       | Z0.Mkl.VslSSComputeRoutine.VSL_SS_MAX                                 | For each dimension, finds the maximum sample value
Field       | Z0.Mkl.VslSSComputeRoutine.VSL_SS_COV                                 | Computes a covariance matrix.
Field       | Z0.Mkl.VslSSComputeRoutine.VSL_SS_COR                                 | Computes a correlation matrix. The main diagonal of the correlation matrix holds             variances of the random vector components
Field       | Z0.Mkl.VslSSComputeRoutine.VSL_SS_CP                                  | Computes a cross-product matrix
Field       | Z0.Mkl.VslSSComputeRoutine.VSL_SS_POOLED_COV                          | 
Field       | Z0.Mkl.VslSSComputeRoutine.VSL_SS_GROUP_COV                           | 
Field       | Z0.Mkl.VslSSComputeRoutine.VSL_SS_POOLED_MEAN                         | 
Field       | Z0.Mkl.VslSSComputeRoutine.VSL_SS_GROUP_MEAN                          | 
Field       | Z0.Mkl.VslSSComputeRoutine.VSL_SS_QUANTS                              | Computes quantiles
Field       | Z0.Mkl.VslSSComputeRoutine.VSL_SS_ORDER_STATS                         | Computes order statistics
Field       | Z0.Mkl.VslSSComputeRoutine.VSL_SS_SORTED_OBSERV                       | 
Field       | Z0.Mkl.VslSSComputeRoutine.VSL_SS_ROBUST_COV                          | Computes a robust covariance matrix
Field       | Z0.Mkl.VslSSComputeRoutine.VSL_SS_OUTLIERS                            | Detects outliers in the dataset
Field       | Z0.Mkl.VslSSComputeRoutine.VSL_SS_PARTIAL_COV                         | Computes a partial covariance matrix.
Field       | Z0.Mkl.VslSSComputeRoutine.VSL_SS_PARTIAL_COR                         | Computes a partial correlation matrix
Field       | Z0.Mkl.VslSSComputeRoutine.VSL_SS_MISSING_VALS                        | Supports missing values in datasets.
Field       | Z0.Mkl.VslSSComputeRoutine.VSL_SS_PARAMTR_COR                         | Computes a parameterized correlation matrix.
Field       | Z0.Mkl.VslSSComputeRoutine.VSL_SS_STREAM_QUANTS                       | Computes quantiles for streaming data.
Field       | Z0.Mkl.VslSSComputeRoutine.VSL_SS_MDAD                                | Computes median absolute deviation
Field       | Z0.Mkl.VslSSComputeRoutine.VSL_SS_MNAD                                | Computes mean absolute deviation
Type        | Z0.Mkl.VslSSStatus                                                    | Defines summary statistic status codes
Field       | Z0.Mkl.VslSSStatus.VSL_SS_OK                                          | Everything is OK
Field       | Z0.Mkl.VslSSStatus.VSL_SS_NOT_FULL_RANK_MATRIX                        | Correlation matrix is not of full rank.
Field       | Z0.Mkl.VslSSStatus.VSL_SS_SEMIDEFINITE_COR                            | Correlation matrix passed into the parameterization function is semi-definite.
Field       | Z0.Mkl.VslSSStatus.VSL_SS_ERROR_ALLOCATION_FAILURE                    | 
Field       | Z0.Mkl.VslSSStatus.VSL_SS_ERROR_BAD_DIMEN                             | Dimension value is invalid.
Field       | Z0.Mkl.VslSSStatus.VSL_SS_ERROR_BAD_OBSERV_N                          | Invalid number (zero or negative) of observations was obtained
Field       | Z0.Mkl.VslSSStatus.VSL_SS_ERROR_STORAGE_NOT_SUPPORTED                 | 
Field       | Z0.Mkl.VslSSStatus.VSL_SS_ERROR_BAD_INDC_ADDR                         | 
Field       | Z0.Mkl.VslSSStatus.VSL_SS_ERROR_BAD_WEIGHTS                           | 
Field       | Z0.Mkl.VslSSStatus.VSL_SS_ERROR_BAD_MEAN_ADDR                         | 
Field       | Z0.Mkl.VslSSStatus.VSL_SS_ERROR_BAD_2R_MOM_ADDR                       | 
Field       | Z0.Mkl.VslSSStatus.VSL_SS_ERROR_BAD_3R_MOM_ADDR                       | 
Field       | Z0.Mkl.VslSSStatus.VSL_SS_ERROR_BAD_4R_MOM_ADDR                       | 
Field       | Z0.Mkl.VslSSStatus.VSL_SS_ERROR_BAD_2C_MOM_ADDR                       | 
Field       | Z0.Mkl.VslSSStatus.VSL_SS_ERROR_BAD_3C_MOM_ADDR                       | 
Field       | Z0.Mkl.VslSSStatus.VSL_SS_ERROR_BAD_4C_MOM_ADDR                       | 
Field       | Z0.Mkl.VslSSStatus.VSL_SS_ERROR_BAD_KURTOSIS_ADDR                     | 
Field       | Z0.Mkl.VslSSStatus.VSL_SS_ERROR_BAD_SKEWNESS_ADDR                     | 
Field       | Z0.Mkl.VslSSStatus.VSL_SS_ERROR_BAD_MIN_ADDR                          | 
Field       | Z0.Mkl.VslSSStatus.VSL_SS_ERROR_BAD_MAX_ADDR                          | 
Field       | Z0.Mkl.VslSSStatus.VSL_SS_ERROR_BAD_VARIATION_ADDR                    | 
Field       | Z0.Mkl.VslSSStatus.VSL_SS_ERROR_BAD_COV_ADDR                          | 
Field       | Z0.Mkl.VslSSStatus.VSL_SS_ERROR_BAD_COR_ADDR                          | 
Field       | Z0.Mkl.VslSSStatus.VSL_SS_ERROR_BAD_ACCUM_WEIGHT_ADDR                 | 
Field       | Z0.Mkl.VslSSStatus.VSL_SS_ERROR_BAD_QUANT_ORDER_ADDR                  | 
Field       | Z0.Mkl.VslSSStatus.VSL_SS_ERROR_BAD_QUANT_ORDER                       | 
Field       | Z0.Mkl.VslSSStatus.VSL_SS_ERROR_BAD_QUANT_ADDR                        | 
Field       | Z0.Mkl.VslSSStatus.VSL_SS_ERROR_BAD_ORDER_STATS_ADDR                  | 
Field       | Z0.Mkl.VslSSStatus.VSL_SS_ERROR_MOMORDER_NOT_SUPPORTED                | 
Field       | Z0.Mkl.VslSSStatus.VSL_SS_ERROR_ALL_OBSERVS_OUTLIERS                  | 
Field       | Z0.Mkl.VslSSStatus.VSL_SS_ERROR_BAD_ROBUST_COV_ADDR                   | 
Field       | Z0.Mkl.VslSSStatus.VSL_SS_ERROR_BAD_ROBUST_MEAN_ADDR                  | 
Field       | Z0.Mkl.VslSSStatus.VSL_SS_ERROR_METHOD_NOT_SUPPORTED                  | 
Field       | Z0.Mkl.VslSSStatus.VSL_SS_ERROR_BAD_GROUP_INDC_ADDR                   | 
Field       | Z0.Mkl.VslSSStatus.VSL_SS_ERROR_NULL_TASK_DESCRIPTOR                  | 
Field       | Z0.Mkl.VslSSStatus.VSL_SS_ERROR_BAD_OBSERV_ADDR                       | 
Field       | Z0.Mkl.VslSSStatus.VSL_SS_ERROR_SINGULAR_COV                          | 
Field       | Z0.Mkl.VslSSStatus.VSL_SS_ERROR_BAD_POOLED_COV_ADDR                   | 
Field       | Z0.Mkl.VslSSStatus.VSL_SS_ERROR_BAD_POOLED_MEAN_ADDR                  | 
Field       | Z0.Mkl.VslSSStatus.VSL_SS_ERROR_BAD_GROUP_COV_ADDR                    | 
Field       | Z0.Mkl.VslSSStatus.VSL_SS_ERROR_BAD_GROUP_MEAN_ADDR                   | 
Field       | Z0.Mkl.VslSSStatus.VSL_SS_ERROR_BAD_GROUP_INDC                        | 
Field       | Z0.Mkl.VslSSStatus.VSL_SS_ERROR_BAD_OUTLIERS_PARAMS_ADDR              | 
Field       | Z0.Mkl.VslSSStatus.VSL_SS_ERROR_BAD_OUTLIERS_PARAMS_N_ADDR            | 
Field       | Z0.Mkl.VslSSStatus.VSL_SS_ERROR_BAD_OUTLIERS_WEIGHTS_ADDR             | 
Field       | Z0.Mkl.VslSSStatus.VSL_SS_ERROR_BAD_ROBUST_COV_PARAMS_ADDR            | 
Field       | Z0.Mkl.VslSSStatus.VSL_SS_ERROR_BAD_ROBUST_COV_PARAMS_N_ADDR          | 
Field       | Z0.Mkl.VslSSStatus.VSL_SS_ERROR_BAD_STORAGE_ADDR                      | 
Field       | Z0.Mkl.VslSSStatus.VSL_SS_ERROR_BAD_PARTIAL_COV_IDX_ADDR              | 
Field       | Z0.Mkl.VslSSStatus.VSL_SS_ERROR_BAD_PARTIAL_COV_ADDR                  | 
Field       | Z0.Mkl.VslSSStatus.VSL_SS_ERROR_BAD_PARTIAL_COR_ADDR                  | 
Field       | Z0.Mkl.VslSSStatus.VSL_SS_ERROR_BAD_MI_PARAMS_ADDR                    | 
Field       | Z0.Mkl.VslSSStatus.VSL_SS_ERROR_BAD_MI_PARAMS_N_ADDR                  | 
Field       | Z0.Mkl.VslSSStatus.VSL_SS_ERROR_BAD_MI_BAD_PARAMS_N                   | 
Field       | Z0.Mkl.VslSSStatus.VSL_SS_ERROR_BAD_MI_PARAMS                         | 
Field       | Z0.Mkl.VslSSStatus.VSL_SS_ERROR_BAD_MI_INIT_ESTIMATES_N_ADDR          | 
Field       | Z0.Mkl.VslSSStatus.VSL_SS_ERROR_BAD_MI_INIT_ESTIMATES_ADDR            | 
Field       | Z0.Mkl.VslSSStatus.VSL_SS_ERROR_BAD_MI_SIMUL_VALS_ADDR                | 
Field       | Z0.Mkl.VslSSStatus.VSL_SS_ERROR_BAD_MI_SIMUL_VALS_N_ADDR              | 
Field       | Z0.Mkl.VslSSStatus.VSL_SS_ERROR_BAD_MI_ESTIMATES_N_ADDR               | 
Field       | Z0.Mkl.VslSSStatus.VSL_SS_ERROR_BAD_MI_ESTIMATES_ADDR                 | 
Field       | Z0.Mkl.VslSSStatus.VSL_SS_ERROR_BAD_MI_SIMUL_VALS_N                   | 
Field       | Z0.Mkl.VslSSStatus.VSL_SS_ERROR_BAD_MI_ESTIMATES_N                    | 
Field       | Z0.Mkl.VslSSStatus.VSL_SS_ERROR_BAD_MI_OUTPUT_PARAMS                  | 
Field       | Z0.Mkl.VslSSStatus.VSL_SS_ERROR_BAD_MI_PRIOR_N_ADDR                   | 
Field       | Z0.Mkl.VslSSStatus.VSL_SS_ERROR_BAD_MI_PRIOR_ADDR                     | 
Field       | Z0.Mkl.VslSSStatus.VSL_SS_ERROR_BAD_MI_MISSING_VALS_N                 | 
Field       | Z0.Mkl.VslSSStatus.VSL_SS_ERROR_BAD_STREAM_QUANT_PARAMS_N_ADDR        | 
Field       | Z0.Mkl.VslSSStatus.VSL_SS_ERROR_BAD_STREAM_QUANT_PARAMS_ADDR          | 
Field       | Z0.Mkl.VslSSStatus.VSL_SS_ERROR_BAD_STREAM_QUANT_PARAMS_N             | 
Field       | Z0.Mkl.VslSSStatus.VSL_SS_ERROR_BAD_STREAM_QUANT_PARAMS               | 
Field       | Z0.Mkl.VslSSStatus.VSL_SS_ERROR_BAD_STREAM_QUANT_ORDER_ADDR           | 
Field       | Z0.Mkl.VslSSStatus.VSL_SS_ERROR_BAD_STREAM_QUANT_ORDER                | 
Field       | Z0.Mkl.VslSSStatus.VSL_SS_ERROR_BAD_STREAM_QUANT_ADDR                 | 
Field       | Z0.Mkl.VslSSStatus.VSL_SS_ERROR_BAD_PARAMTR_COR_ADDR                  | 
Field       | Z0.Mkl.VslSSStatus.VSL_SS_ERROR_BAD_COR                               | 
Field       | Z0.Mkl.VslSSStatus.VSL_SS_ERROR_BAD_PARTIAL_COV_IDX                   | 
Field       | Z0.Mkl.VslSSStatus.VSL_SS_ERROR_BAD_SUM_ADDR                          | 
Field       | Z0.Mkl.VslSSStatus.VSL_SS_ERROR_BAD_2R_SUM_ADDR                       | 
Field       | Z0.Mkl.VslSSStatus.VSL_SS_ERROR_BAD_3R_SUM_ADDR                       | 
Field       | Z0.Mkl.VslSSStatus.VSL_SS_ERROR_BAD_4R_SUM_ADDR                       | 
Field       | Z0.Mkl.VslSSStatus.VSL_SS_ERROR_BAD_2C_SUM_ADDR                       | 
Field       | Z0.Mkl.VslSSStatus.VSL_SS_ERROR_BAD_3C_SUM_ADDR                       | 
Field       | Z0.Mkl.VslSSStatus.VSL_SS_ERROR_BAD_4C_SUM_ADDR                       | 
Field       | Z0.Mkl.VslSSStatus.VSL_SS_ERROR_BAD_CP_ADDR                           | 
Field       | Z0.Mkl.VslSSStatus.VSL_SS_ERROR_BAD_MDAD_ADDR                         | 
Field       | Z0.Mkl.VslSSStatus.VSL_SS_ERROR_BAD_MNAD_ADDR                         | 
Field       | Z0.Mkl.VslSSStatus.VSL_SS_ERROR_BAD_SORTED_OBSERV_ADDR                | 
Field       | Z0.Mkl.VslSSStatus.VSL_SS_ERROR_INDICES_NOT_SUPPORTED                 | 
Field       | Z0.Mkl.VslSSStatus.VSL_SS_ERROR_ROBCOV_INTERN_C1                      | 
Field       | Z0.Mkl.VslSSStatus.VSL_SS_ERROR_PARTIALCOV_INTERN_C1                  | 
Field       | Z0.Mkl.VslSSStatus.VSL_SS_ERROR_PARTIALCOV_INTERN_C2                  | 
Field       | Z0.Mkl.VslSSStatus.VSL_SS_ERROR_MISSINGVALS_INTERN_C1                 | 
Field       | Z0.Mkl.VslSSStatus.VSL_SS_ERROR_MISSINGVALS_INTERN_C2                 | 
Field       | Z0.Mkl.VslSSStatus.VSL_SS_ERROR_MISSINGVALS_INTERN_C3                 | 
Field       | Z0.Mkl.VslSSStatus.VSL_SS_ERROR_MISSINGVALS_INTERN_C4                 | 
Field       | Z0.Mkl.VslSSStatus.VSL_SS_ERROR_MISSINGVALS_INTERN_C5                 | 
Field       | Z0.Mkl.VslSSStatus.VSL_SS_ERROR_PARAMTRCOR_INTERN_C1                  | 
Field       | Z0.Mkl.VslSSStatus.VSL_SS_ERROR_COVRANK_INTERNAL_ERROR_C1             | 
Field       | Z0.Mkl.VslSSStatus.VSL_SS_ERROR_INVCOV_INTERNAL_ERROR_C1              | 
Field       | Z0.Mkl.VslSSStatus.VSL_SS_ERROR_INVCOV_INTERNAL_ERROR_C2              | 
Field       | Z0.Mkl.VslSSTaskParameter.VSL_SS_ED_DIMEN                             | Address of a variable that holds the task dimension
Field       | Z0.Mkl.VslSSTaskParameter.VSL_SS_ED_OBSERV_N                          | Address of a variable that holds the number of observations
Field       | Z0.Mkl.VslSSTaskParameter.VSL_SS_ED_OBSERV                            | Address of the observation matrix
Field       | Z0.Mkl.VslSSTaskParameter.VSL_SS_ED_OBSERV_STORAGE                    | Address of a variable that holds the storage format for the observation matrix
Field       | Z0.Mkl.VslSSTaskParameter.VSL_SS_ED_INDC                              | Address of the array of indices
Field       | Z0.Mkl.VslSSTaskParameter.VSL_SS_ED_WEIGHTS                           | Address of the array of observation weights
Field       | Z0.Mkl.VslSSTaskParameter.VSL_SS_ED_MEAN                              | Address of the array of means
Field       | Z0.Mkl.VslSSTaskParameter.VSL_SS_ED_2R_MOM                            | Address of an array of raw moments of the second order
Field       | Z0.Mkl.VslSSTaskParameter.VSL_SS_ED_3R_MOM                            | Address of an array of raw moments of the third order
Field       | Z0.Mkl.VslSSTaskParameter.VSL_SS_ED_4R_MOM                            | Address of an array of raw moments of the fourth order
Field       | Z0.Mkl.VslSSTaskParameter.VSL_SS_ED_2C_MOM                            | 
Field       | Z0.Mkl.VslSSTaskParameter.VSL_SS_ED_3C_MOM                            | 
Field       | Z0.Mkl.VslSSTaskParameter.VSL_SS_ED_4C_MOM                            | 
Field       | Z0.Mkl.VslSSTaskParameter.VSL_SS_ED_SUM                               | Address of array of sums
Field       | Z0.Mkl.VslSSTaskParameter.VSL_SS_ED_2R_SUM                            | Address of array of raw sums of 2nd order
Field       | Z0.Mkl.VslSSTaskParameter.VSL_SS_ED_3R_SUM                            | Address of array of raw sums of 3rd order
Field       | Z0.Mkl.VslSSTaskParameter.VSL_SS_ED_4R_SUM                            | Address of array of raw sums of 4th order
Field       | Z0.Mkl.VslSSTaskParameter.VSL_SS_ED_2C_SUM                            | 
Field       | Z0.Mkl.VslSSTaskParameter.VSL_SS_ED_3C_SUM                            | 
Field       | Z0.Mkl.VslSSTaskParameter.VSL_SS_ED_4C_SUM                            | 
Field       | Z0.Mkl.VslSSTaskParameter.VSL_SS_ED_KURTOSIS                          | Address of the array of kurtosis estimates
Field       | Z0.Mkl.VslSSTaskParameter.VSL_SS_ED_SKEWNESS                          | Address of the array of skewness estimates
Field       | Z0.Mkl.VslSSTaskParameter.VSL_SS_ED_MIN                               | Address of the array of minimum estimates
Field       | Z0.Mkl.VslSSTaskParameter.VSL_SS_ED_MAX                               | Address of the array of maximum estimates
Field       | Z0.Mkl.VslSSTaskParameter.VSL_SS_ED_VARIATION                         | Address of the array of variation coefficients
Field       | Z0.Mkl.VslSSTaskParameter.VSL_SS_ED_COV                               | Address of a covariance matrix
Field       | Z0.Mkl.VslSSTaskParameter.VSL_SS_ED_COV_STORAGE                       | Address of the variable that holds the storage format for a covariance matrix
Field       | Z0.Mkl.VslSSTaskParameter.VSL_SS_ED_COR                               | Address of a correlation matrix
Field       | Z0.Mkl.VslSSTaskParameter.VSL_SS_ED_COR_STORAGE                       | Address of the variable that holds the storage format for a correlation matrix
Field       | Z0.Mkl.VslSSTaskParameter.VSL_SS_ED_CP                                | Address of cross-product matrix
Field       | Z0.Mkl.VslSSTaskParameter.VSL_SS_ED_CP_STORAGE                        | 
Field       | Z0.Mkl.VslSSTaskParameter.VSL_SS_ED_ACCUM_WEIGHT                      | 
Field       | Z0.Mkl.VslSSTaskParameter.VSL_SS_ED_QUANT_ORDER_N                     | 
Field       | Z0.Mkl.VslSSTaskParameter.VSL_SS_ED_QUANT_ORDER                       | 
Field       | Z0.Mkl.VslSSTaskParameter.VSL_SS_ED_QUANT_QUANTILES                   | 
Field       | Z0.Mkl.VslSSTaskParameter.VSL_SS_ED_ORDER_STATS                       | 
Field       | Z0.Mkl.VslSSTaskParameter.VSL_SS_ED_POOLED_COV_STORAGE                | 
Field       | Z0.Mkl.VslSSTaskParameter.VSL_SS_ED_POOLED_MEAN                       | 
Field       | Z0.Mkl.VslSSTaskParameter.VSL_SS_ED_POOLED_COV                        | 
Field       | Z0.Mkl.VslSSTaskParameter.VSL_SS_ED_GROUP_COV_INDC                    | Address of an array of indices for which covariance/means should be computed
Field       | Z0.Mkl.VslSSTaskParameter.VSL_SS_ED_REQ_GROUP_INDC                    | Address of an array of indices for which group estimates such as covariance or means are requested
Field       | Z0.Mkl.VslSSTaskParameter.VSL_SS_ED_GROUP_MEAN                        | 
Field       | Z0.Mkl.VslSSTaskParameter.VSL_SS_ED_GROUP_COV_STORAGE                 | 
Field       | Z0.Mkl.VslSSTaskParameter.VSL_SS_ED_GROUP_COV                         | 
Field       | Z0.Mkl.VslSSTaskParameter.VSL_SS_ED_ROBUST_COV_STORAGE                | 
Field       | Z0.Mkl.VslSSTaskParameter.VSL_SS_ED_ROBUST_COV_PARAMS_N               | 
Field       | Z0.Mkl.VslSSTaskParameter.VSL_SS_ED_ROBUST_COV_PARAMS                 | 
Field       | Z0.Mkl.VslSSTaskParameter.VSL_SS_ED_ROBUST_MEAN                       | Address of an array of robust means
Field       | Z0.Mkl.VslSSTaskParameter.VSL_SS_ED_ROBUST_COV                        | Address of a robust covariance matrix
Field       | Z0.Mkl.VslSSTaskParameter.VSL_SS_ED_OUTLIERS_PARAMS_N                 | 
Field       | Z0.Mkl.VslSSTaskParameter.VSL_SS_ED_OUTLIERS_PARAMS                   | 
Field       | Z0.Mkl.VslSSTaskParameter.VSL_SS_ED_OUTLIERS_WEIGHT                   | 
Field       | Z0.Mkl.VslSSTaskParameter.VSL_SS_ED_ORDER_STATS_STORAGE               | 
Field       | Z0.Mkl.VslSSTaskParameter.VSL_SS_ED_PARTIAL_COV_IDX                   | 
Field       | Z0.Mkl.VslSSTaskParameter.VSL_SS_ED_PARTIAL_COV                       | 
Field       | Z0.Mkl.VslSSTaskParameter.VSL_SS_ED_PARTIAL_COV_STORAGE               | 
Field       | Z0.Mkl.VslSSTaskParameter.VSL_SS_ED_PARTIAL_COR                       | 
Field       | Z0.Mkl.VslSSTaskParameter.VSL_SS_ED_PARTIAL_COR_STORAGE               | 
Field       | Z0.Mkl.VslSSTaskParameter.VSL_SS_ED_MI_PARAMS_N                       | 
Field       | Z0.Mkl.VslSSTaskParameter.VSL_SS_ED_MI_PARAMS                         | 
Field       | Z0.Mkl.VslSSTaskParameter.VSL_SS_ED_MI_INIT_ESTIMATES_N               | 
Field       | Z0.Mkl.VslSSTaskParameter.VSL_SS_ED_MI_INIT_ESTIMATES                 | 
Field       | Z0.Mkl.VslSSTaskParameter.VSL_SS_ED_MI_SIMUL_VALS_N                   | 
Field       | Z0.Mkl.VslSSTaskParameter.VSL_SS_ED_MI_SIMUL_VALS                     | 
Field       | Z0.Mkl.VslSSTaskParameter.VSL_SS_ED_MI_ESTIMATES_N                    | 
Field       | Z0.Mkl.VslSSTaskParameter.VSL_SS_ED_MI_ESTIMATES                      | 
Field       | Z0.Mkl.VslSSTaskParameter.VSL_SS_ED_MI_PRIOR_N                        | 
Field       | Z0.Mkl.VslSSTaskParameter.VSL_SS_ED_MI_PRIOR                          | 
Field       | Z0.Mkl.VslSSTaskParameter.VSL_SS_ED_PARAMTR_COR                       | 
Field       | Z0.Mkl.VslSSTaskParameter.VSL_SS_ED_PARAMTR_COR_STORAGE               | 
Field       | Z0.Mkl.VslSSTaskParameter.VSL_SS_ED_STREAM_QUANT_PARAMS_N             | 
Field       | Z0.Mkl.VslSSTaskParameter.VSL_SS_ED_STREAM_QUANT_PARAMS               | 
Field       | Z0.Mkl.VslSSTaskParameter.VSL_SS_ED_STREAM_QUANT_ORDER_N              | 
Field       | Z0.Mkl.VslSSTaskParameter.VSL_SS_ED_STREAM_QUANT_ORDER                | 
Field       | Z0.Mkl.VslSSTaskParameter.VSL_SS_ED_STREAM_QUANT_QUANTILES            | 
Field       | Z0.Mkl.VslSSTaskParameter.VSL_SS_ED_MDAD                              | 
Field       | Z0.Mkl.VslSSTaskParameter.VSL_SS_ED_MNAD                              | 
Field       | Z0.Mkl.VslSSTaskParameter.VSL_SS_ED_SORTED_OBSERV                     | Address of the array that stores sorted results
Field       | Z0.Mkl.VslSSTaskParameter.VSL_SS_ED_SORTED_OBSERV_STORAGE             | Address of a variable that holds the storage format of an output matrix
Method      | Z0.VectorOps.Add``2(Z0.Block256{``0,``1}@,Z0.Block256{``0,``1}@,Z0.Block256{``0,``1}@)| Add the first vector to the second and populates the third with the result
