OpCodeStrings            | 0            | 14 ib   
OpCodeStrings            | 1189         | EVEX.128.F3.0F38.W1 39 /r
OpCodeStrings            | 1190         | EVEX.256.F3.0F38.W1 39 /r
OpCodeStrings            | 1191         | EVEX.512.F3.0F38.W1 39 /r
OpCodeStrings            | 1192         | EVEX.256.F3.0F38.W0 20 /r
OpCodeStrings            | 1193         | EVEX.128.F3.0F38.W0 20 /r
OpCodeStrings            | 1194         | EVEX.512.F3.0F38.W0 20 /r
OpCodeStrings            | 1195         | VEX.128.66.0F38.WIG 21 /r
OpCodeStrings            | 1196         | EVEX.128.66.0F38.WIG 21 /r
OpCodeStrings            | 1197         | VEX.256.66.0F38.WIG 21 /r
OpCodeStrings            | 1198         | EVEX.256.66.0F38.WIG 21 /r
OpCodeStrings            | 1199         | EVEX.512.66.0F38.WIG 21 /r
OpCodeStrings            | 1200         | VEX.128.66.0F38.WIG 22 /r
OpCodeStrings            | 1201         | EVEX.128.66.0F38.WIG 22 /r
OpCodeStrings            | 1202         | VEX.256.66.0F38.WIG 22 /r
OpCodeStrings            | 1203         | EVEX.256.66.0F38.WIG 22 /r
OpCodeStrings            | 1204         | EVEX.512.66.0F38.WIG 22 /r
OpCodeStrings            | 1205         | VEX.128.66.0F38.WIG 20 /r
OpCodeStrings            | 1206         | EVEX.128.66.0F38.WIG 20 /r
OpCodeStrings            | 1207         | VEX.256.66.0F38.WIG 20 /r
OpCodeStrings            | 1208         | EVEX.256.66.0F38.WIG 20 /r
OpCodeStrings            | 1209         | EVEX.512.66.0F38.WIG 20 /r
OpCodeStrings            | 1210         | VEX.128.66.0F38.WIG 25 /r
OpCodeStrings            | 1211         | EVEX.128.66.0F38.W0 25 /r
OpCodeStrings            | 1212         | VEX.256.66.0F38.WIG 25 /r
OpCodeStrings            | 1213         | EVEX.256.66.0F38.W0 25 /r
OpCodeStrings            | 1214         | EVEX.512.66.0F38.W0 25 /r
OpCodeStrings            | 1215         | VEX.128.66.0F38.WIG 23 /r
OpCodeStrings            | 1216         | EVEX.128.66.0F38.WIG 23 /r
OpCodeStrings            | 1217         | VEX.256.66.0F38.WIG 23 /r
OpCodeStrings            | 1218         | EVEX.256.66.0F38.WIG 23 /r
OpCodeStrings            | 1219         | EVEX.512.66.0F38.WIG 23 /r
OpCodeStrings            | 1220         | VEX.128.66.0F38.WIG 24 /r
OpCodeStrings            | 1221         | EVEX.128.66.0F38.WIG 24 /r
OpCodeStrings            | 1222         | VEX.256.66.0F38.WIG 24 /r
OpCodeStrings            | 1223         | EVEX.256.66.0F38.WIG 24 /r
OpCodeStrings            | 1224         | EVEX.512.66.0F38.WIG 24 /r
OpCodeStrings            | 1225         | EVEX.256.F3.0F38.W0 10 /r
OpCodeStrings            | 1226         | EVEX.128.F3.0F38.W0 10 /r
OpCodeStrings            | 1227         | EVEX.512.F3.0F38.W0 10 /r
OpCodeStrings            | 1228         | EVEX.128.F3.0F38.W1 29 /r
OpCodeStrings            | 1229         | EVEX.256.F3.0F38.W1 29 /r
OpCodeStrings            | 1230         | EVEX.512.F3.0F38.W1 29 /r
OpCodeStrings            | 1231         | EVEX.256.F3.0F38.W0 30 /r
OpCodeStrings            | 1232         | EVEX.128.F3.0F38.W0 30 /r
OpCodeStrings            | 1233         | EVEX.512.F3.0F38.W0 30 /r
OpCodeStrings            | 1234         | EVEX.128.66.0F38.WIG 31 /r
OpCodeStrings            | 1235         | VEX.128.66.0F38.WIG 31 /r
OpCodeStrings            | 1236         | EVEX.256.66.0F38.WIG 31 /r
OpCodeStrings            | 1237         | VEX.256.66.0F38.WIG 31 /r
OpCodeStrings            | 1238         | EVEX.512.66.0F38.WIG 31 /r
OpCodeStrings            | 1239         | EVEX.128.66.0F38.WIG 32 /r
OpCodeStrings            | 1240         | VEX.128.66.0F38.WIG 32 /r
OpCodeStrings            | 1241         | EVEX.256.66.0F38.WIG 32 /r
OpCodeStrings            | 1242         | VEX.256.66.0F38.WIG 32 /r
OpCodeStrings            | 1243         | EVEX.512.66.0F38.WIG 32 /r
OpCodeStrings            | 1244         | EVEX.128.66.0F38 30.WIG /r
OpCodeStrings            | 1245         | VEX.128.66.0F38.WIG 30 /r
OpCodeStrings            | 1246         | EVEX.256.66.0F38.WIG 30 /r
OpCodeStrings            | 1247         | VEX.256.66.0F38.WIG 30 /r
OpCodeStrings            | 1248         | EVEX.512.66.0F38.WIG 30 /r
OpCodeStrings            | 1249         | EVEX.128.66.0F38.W0 35 /r
OpCodeStrings            | 1250         | VEX.128.66.0F 38.WIG 35 /r
OpCodeStrings            | 1251         | EVEX.256.66.0F38.W0 35 /r
OpCodeStrings            | 1252         | VEX.256.66.0F38.WIG 35 /r
OpCodeStrings            | 1253         | EVEX.512.66.0F38.W0 35 /r
OpCodeStrings            | 1254         | EVEX.128.66.0F38.WIG 33 /r
OpCodeStrings            | 1255         | VEX.128.66.0F38.WIG 33 /r
OpCodeStrings            | 1256         | EVEX.256.66.0F38.WIG 33 /r
OpCodeStrings            | 1257         | VEX.256.66.0F38.WIG 33 /r
OpCodeStrings            | 1258         | EVEX.512.66.0F38.WIG 33 /r
OpCodeStrings            | 1259         | EVEX.128.66.0F38.WIG 34 /r
OpCodeStrings            | 1260         | VEX.128.66.0F38.WIG 34 /r
OpCodeStrings            | 1261         | EVEX.256.66.0F38.WIG 34 /r
OpCodeStrings            | 1262         | VEX.256.66.0F38.WIG 34 /r
OpCodeStrings            | 1263         | EVEX.512.66.0F38.WIG 34 /r
OpCodeStrings            | 1264         | EVEX.128.66.0F38.WIG 00 /r
OpCodeStrings            | 1265         | VEX.128.66.0F38.WIG 00 /r
OpCodeStrings            | 1266         | EVEX.256.66.0F38.WIG 00 /r
OpCodeStrings            | 1267         | VEX.256.66.0F38.WIG 00 /r
OpCodeStrings            | 1268         | EVEX.512.66.0F38.WIG 00 /r
OpCodeStrings            | 1269         | VEX.128.66.0F.WIG 70 /r ib
OpCodeStrings            | 1270         | EVEX.128.66.0F.W0 70 /r ib
OpCodeStrings            | 1271         | VEX.256.66.0F.WIG 70 /r ib
OpCodeStrings            | 1272         | EVEX.256.66.0F.W0 70 /r ib
OpCodeStrings            | 1273         | EVEX.512.66.0F.W0 70 /r ib
OpCodeStrings            | 1274         | VEX.128.F2.0F.WIG 70 /r ib
OpCodeStrings            | 1275         | EVEX.128.F2.0F.WIG 70 /r ib
OpCodeStrings            | 1276         | VEX.256.F2.0F.WIG 70 /r ib
OpCodeStrings            | 1277         | EVEX.256.F2.0F.WIG 70 /r ib
OpCodeStrings            | 1278         | EVEX.512.F2.0F.WIG 70 /r ib
OpCodeStrings            | 1279         | VEX.128.66.0F38.WIG 08 /r
OpCodeStrings            | 1280         | VEX.256.66.0F38.WIG 08 /r
OpCodeStrings            | 1281         | VEX.128.66.0F38.WIG 0A /r
OpCodeStrings            | 1282         | VEX.256.66.0F38.WIG 0A /r
OpCodeStrings            | 1283         | VEX.128.66.0F38.WIG 09 /r
OpCodeStrings            | 1284         | VEX.256.66.0F38.WIG 09 /r
OpCodeStrings            | 1285         | EVEX.128.66.0F38.W0 47 /r
OpCodeStrings            | 1286         | VEX.128.66.0F38.W0 47 /r
OpCodeStrings            | 1287         | EVEX.256.66.0F38.W0 47 /r
OpCodeStrings            | 1288         | VEX.256.66.0F38.W0 47 /r
OpCodeStrings            | 1289         | EVEX.512.66.0F38.W0 47 /r
OpCodeStrings            | 1290         | EVEX.128.66.0F38.W1 47 /r
OpCodeStrings            | 1291         | VEX.128.66.0F38.W1 47 /r
OpCodeStrings            | 1292         | EVEX.256.66.0F38.W1 47 /r
OpCodeStrings            | 1293         | VEX.256.66.0F38.W1 47 /r
OpCodeStrings            | 1294         | EVEX.512.66.0F38.W1 47 /r
OpCodeStrings            | 1295         | EVEX.128.66.0F38.W1 12 /r
OpCodeStrings            | 1296         | EVEX.256.66.0F38.W1 12 /r
OpCodeStrings            | 1297         | EVEX.512.66.0F38.W1 12 /r
OpCodeStrings            | 1298         | EVEX.128.66.0F38.W0 26 /r
OpCodeStrings            | 1299         | EVEX.256.66.0F38.W0 26 /r
OpCodeStrings            | 1300         | EVEX.512.66.0F38.W0 26 /r
OpCodeStrings            | 1301         | EVEX.128.66.0F38.W0 27 /r
OpCodeStrings            | 1302         | EVEX.256.66.0F38.W0 27 /r
OpCodeStrings            | 1303         | EVEX.512.66.0F38.W0 27 /r
OpCodeStrings            | 1304         | EVEX.128.66.0F38.W1 27 /r
OpCodeStrings            | 1305         | EVEX.256.66.0F38.W1 27 /r
OpCodeStrings            | 1306         | EVEX.512.66.0F38.W1 27 /r
OpCodeStrings            | 1307         | EVEX.128.66.0F38.W1 26 /r
OpCodeStrings            | 1308         | EVEX.256.66.0F38.W1 26 /r
OpCodeStrings            | 1309         | EVEX.512.66.0F38.W1 26 /r
OpCodeStrings            | 1310         | EVEX.128.66.0F.WIG 68 /r
OpCodeStrings            | 1311         | VEX.128.66.0F.WIG 68/r
OpCodeStrings            | 1312         | EVEX.256.66.0F.WIG 68 /r
OpCodeStrings            | 1313         | VEX.256.66.0F.WIG 68 /r
OpCodeStrings            | 1314         | EVEX.512.66.0F.WIG 68/r
OpCodeStrings            | 1315         | EVEX.128.66.0F.W0 6A /r
OpCodeStrings            | 1316         | VEX.128.66.0F.WIG 6A/r
OpCodeStrings            | 1317         | EVEX.256.66.0F.W0 6A /r
OpCodeStrings            | 1318         | VEX.256.66.0F.WIG 6A /r
OpCodeStrings            | 1319         | EVEX.512.66.0F.W0 6A /r
OpCodeStrings            | 1320         | EVEX.128.66.0F.W1 6D /r
OpCodeStrings            | 1321         | VEX.128.66.0F.WIG 6D/r
OpCodeStrings            | 1322         | EVEX.256.66.0F.W1 6D /r
OpCodeStrings            | 1323         | VEX.256.66.0F.WIG 6D /r
OpCodeStrings            | 1324         | EVEX.512.66.0F.W1 6D /r
OpCodeStrings            | 1325         | EVEX.128.66.0F.WIG 69 /r
OpCodeStrings            | 1326         | VEX.128.66.0F.WIG 69/r
OpCodeStrings            | 1327         | EVEX.256.66.0F.WIG 69 /r
OpCodeStrings            | 1328         | VEX.256.66.0F.WIG 69 /r
OpCodeStrings            | 1329         | EVEX.512.66.0F.WIG 69/r
OpCodeStrings            | 1330         | EVEX.128.66.0F.WIG 60 /r
OpCodeStrings            | 1331         | VEX.128.66.0F.WIG 60/r
OpCodeStrings            | 1332         | EVEX.256.66.0F.WIG 60 /r
OpCodeStrings            | 1333         | VEX.256.66.0F.WIG 60 /r
OpCodeStrings            | 1334         | EVEX.512.66.0F.WIG 60/r
OpCodeStrings            | 1335         | EVEX.128.66.0F.W0 62 /r
OpCodeStrings            | 1336         | VEX.128.66.0F.WIG 62/r
OpCodeStrings            | 1337         | EVEX.256.66.0F.W0 62 /r
OpCodeStrings            | 1338         | VEX.256.66.0F.WIG 62 /r
OpCodeStrings            | 1339         | EVEX.512.66.0F.W0 62 /r
OpCodeStrings            | 1340         | EVEX.128.66.0F.W1 6C /r
OpCodeStrings            | 1341         | VEX.128.66.0F.WIG 6C/r
OpCodeStrings            | 1342         | EVEX.256.66.0F.W1 6C /r
OpCodeStrings            | 1343         | VEX.256.66.0F.WIG 6C /r
OpCodeStrings            | 1344         | EVEX.512.66.0F.W1 6C /r
OpCodeStrings            | 1345         | EVEX.128.66.0F.WIG 61 /r
OpCodeStrings            | 1346         | VEX.128.66.0F.WIG 61/r
OpCodeStrings            | 1347         | EVEX.256.66.0F.WIG 61 /r
OpCodeStrings            | 1348         | VEX.256.66.0F.WIG 61 /r
OpCodeStrings            | 1349         | EVEX.512.66.0F.WIG 61/r
OpCodeStrings            | 1350         | VEX.128.66.0F.WIG EF /r
OpCodeStrings            | 1351         | VEX.256.66.0F.WIG EF /r
OpCodeStrings            | 1352         | EVEX.128.66.0F.W0 EF /r
OpCodeStrings            | 1353         | EVEX.256.66.0F.W0 EF /r
OpCodeStrings            | 1354         | EVEX.512.66.0F.W0 EF /r
OpCodeStrings            | 1355         | EVEX.128.66.0F.W1 EF /r
OpCodeStrings            | 1356         | EVEX.256.66.0F.W1 EF /r
OpCodeStrings            | 1357         | EVEX.512.66.0F.W1 EF /r
OpCodeStrings            | 1358         | 90+ rw  
OpCodeStrings            | 1359         | 90+ rd  
OpCodeStrings            | 1360         | 87 /r   
OpCodeStrings            | 1361         | 87 /r   
OpCodeStrings            | 1362         | REX.W + 87 /r
OpCodeStrings            | 1363         | 86 /r   
OpCodeStrings            | 1364         | REX + 86 /r
OpCodeStrings            | 1365         | 90+ rw  
OpCodeStrings            | 1366         | 87 /r   
OpCodeStrings            | 1367         | 90+ rd  
OpCodeStrings            | 1368         | 87 /r   
OpCodeStrings            | 1369         | REX.W + 90+ rd
OpCodeStrings            | 1370         | REX.W + 87 /r
OpCodeStrings            | 1371         | REX + 86 /r
OpCodeStrings            | 1372         | 86 /r   
OpCodeStrings            | 1373         | REX.W + 90+ rd
OpCodeStrings            | 1374         | D7      
OpCodeStrings            | 1375         | D7      
OpCodeStrings            | 1376         | REX.W + D7
OpCodeStrings            | 1377         | 34 ib   
OpCodeStrings            | 1378         | 35 iw   
OpCodeStrings            | 1379         | 35 id   
OpCodeStrings            | 1380         | 81 /6 iw
OpCodeStrings            | 1381         | 83 /6 ib
OpCodeStrings            | 1382         | 31 /r   
OpCodeStrings            | 1383         | 81 /6 id
OpCodeStrings            | 1384         | 83 /6 ib
OpCodeStrings            | 1385         | 31 /r   
OpCodeStrings            | 1386         | REX.W + 81 /6 id
OpCodeStrings            | 1387         | REX.W + 83 /6 ib
OpCodeStrings            | 1388         | REX.W + 31 /r
OpCodeStrings            | 1389         | 80 /6 ib
OpCodeStrings            | 1390         | REX + 80 /6 ib
OpCodeStrings            | 1391         | 30 /r   
OpCodeStrings            | 1392         | REX + 30 /r
OpCodeStrings            | 1393         | 33 /r   
OpCodeStrings            | 1394         | 33 /r   
OpCodeStrings            | 1395         | REX.W + 33 /r
OpCodeStrings            | 1396         | 32 /r   
OpCodeStrings            | 1397         | REX + 32 /r
OpCodeStrings            | 1398         | REX.W + 35 id
OpCodeStrings            | 1399         | NP 0F 01 D1
