Seq      | Mnemonic
824      | Vcvtne2ps2bf16
825      | Vcvtneps2bf16
826      | Vcvtpd2dq
827      | Vcvtpd2ps
828      | Vcvtpd2qq
829      | Vcvtpd2udq
830      | Vcvtpd2uqq
831      | Vcvtph2ps
832      | Vcvtps2dq
833      | Vcvtps2pd
834      | Vcvtps2ph
835      | Vcvtps2qq
836      | Vcvtps2udq
837      | Vcvtps2uqq
838      | Vcvtqq2pd
839      | Vcvtqq2ps
840      | Vcvtsd2si
841      | Vcvtsd2ss
842      | Vcvtsd2usi
843      | Vcvtsi2sd
844      | Vcvtsi2ss
845      | Vcvtss2sd
846      | Vcvtss2si
847      | Vcvtss2usi
848      | Vcvttpd2dq
849      | Vcvttpd2qq
850      | Vcvttpd2udq
851      | Vcvttpd2uqq
852      | Vcvttps2dq
853      | Vcvttps2qq
854      | Vcvttps2udq
855      | Vcvttps2uqq
856      | Vcvttsd2si
857      | Vcvttsd2usi
858      | Vcvttss2si
859      | Vcvttss2usi
860      | Vcvtudq2pd
861      | Vcvtudq2ps
862      | Vcvtuqq2pd
863      | Vcvtuqq2ps
864      | Vcvtusi2sd
865      | Vcvtusi2ss
866      | Vdbpsadbw
867      | Vdivpd
868      | Vdivps
869      | Vdivsd
870      | Vdivss
871      | Vdpbf16ps
872      | Vdppd
873      | Vdpps
874      | Verr
875      | Verw
876      | Vexp2pd
877      | Vexp2ps
878      | Vexpandpd
879      | Vexpandps
880      | Vextractf128
881      | Vextractf32x4
882      | Vextractf32x8
883      | Vextractf64x2
884      | Vextractf64x4
885      | Vextracti128
886      | Vextracti32x4
887      | Vextracti32x8
888      | Vextracti64x2
889      | Vextracti64x4
890      | Vextractps
891      | Vfixupimmpd
892      | Vfixupimmps
893      | Vfixupimmsd
894      | Vfixupimmss
895      | Vfmadd132pd
896      | Vfmadd132ps
897      | Vfmadd132sd
898      | Vfmadd132ss
899      | Vfmadd213pd
900      | Vfmadd213ps
901      | Vfmadd213sd
902      | Vfmadd213ss
903      | Vfmadd231pd
904      | Vfmadd231ps
905      | Vfmadd231sd
906      | Vfmadd231ss
907      | Vfmaddpd
908      | Vfmaddps
909      | Vfmaddsd
910      | Vfmaddss
911      | Vfmaddsub132pd
912      | Vfmaddsub132ps
913      | Vfmaddsub213pd
914      | Vfmaddsub213ps
915      | Vfmaddsub231pd
916      | Vfmaddsub231ps
917      | Vfmaddsubpd
918      | Vfmaddsubps
919      | Vfmsub132pd
920      | Vfmsub132ps
921      | Vfmsub132sd
922      | Vfmsub132ss
923      | Vfmsub213pd
924      | Vfmsub213ps
925      | Vfmsub213sd
926      | Vfmsub213ss
927      | Vfmsub231pd
928      | Vfmsub231ps
929      | Vfmsub231sd
930      | Vfmsub231ss
931      | Vfmsubadd132pd
932      | Vfmsubadd132ps
933      | Vfmsubadd213pd
934      | Vfmsubadd213ps
935      | Vfmsubadd231pd
936      | Vfmsubadd231ps
937      | Vfmsubaddpd
938      | Vfmsubaddps
939      | Vfmsubpd
940      | Vfmsubps
941      | Vfmsubsd
942      | Vfmsubss
943      | Vfnmadd132pd
944      | Vfnmadd132ps
945      | Vfnmadd132sd
946      | Vfnmadd132ss
947      | Vfnmadd213pd
948      | Vfnmadd213ps
949      | Vfnmadd213sd
950      | Vfnmadd213ss
951      | Vfnmadd231pd
952      | Vfnmadd231ps
953      | Vfnmadd231sd
954      | Vfnmadd231ss
955      | Vfnmaddpd
956      | Vfnmaddps
957      | Vfnmaddsd
958      | Vfnmaddss
959      | Vfnmsub132pd
960      | Vfnmsub132ps
961      | Vfnmsub132sd
962      | Vfnmsub132ss
963      | Vfnmsub213pd
964      | Vfnmsub213ps
965      | Vfnmsub213sd
966      | Vfnmsub213ss
967      | Vfnmsub231pd
968      | Vfnmsub231ps
969      | Vfnmsub231sd
970      | Vfnmsub231ss
971      | Vfnmsubpd
972      | Vfnmsubps
973      | Vfnmsubsd
974      | Vfnmsubss
975      | Vfpclasspd
976      | Vfpclassps
977      | Vfpclasssd
978      | Vfpclassss
979      | Vfrczpd
980      | Vfrczps
981      | Vfrczsd
982      | Vfrczss
983      | Vgatherdpd
984      | Vgatherdps
985      | Vgatherpf0dpd
986      | Vgatherpf0dps
987      | Vgatherpf0qpd
988      | Vgatherpf0qps
989      | Vgatherpf1dpd
990      | Vgatherpf1dps
991      | Vgatherpf1qpd
992      | Vgatherpf1qps
993      | Vgatherqpd
994      | Vgatherqps
995      | Vgetexppd
996      | Vgetexpps
997      | Vgetexpsd
998      | Vgetexpss
999      | Vgetmantpd
1000     | Vgetmantps
1001     | Vgetmantsd
1002     | Vgetmantss
1003     | Vgf2p8affineinvqb
1004     | Vgf2p8affineqb
1005     | Vgf2p8mulb
1006     | Vhaddpd
1007     | Vhaddps
1008     | Vhsubpd
1009     | Vhsubps
1010     | Vinsertf128
1011     | Vinsertf32x4
1012     | Vinsertf32x8
1013     | Vinsertf64x2
1014     | Vinsertf64x4
1015     | Vinserti128
1016     | Vinserti32x4
1017     | Vinserti32x8
1018     | Vinserti64x2
1019     | Vinserti64x4
1020     | Vinsertps
1021     | Vlddqu
1022     | Vldmxcsr
1023     | Vmaskmovdqu
1024     | Vmaskmovpd
1025     | Vmaskmovps
1026     | Vmaxpd
1027     | Vmaxps
1028     | Vmaxsd
1029     | Vmaxss
1030     | Vmcall
1031     | Vmclear
1032     | Vmfunc
1033     | Vminpd
1034     | Vminps
1035     | Vminsd
1036     | Vminss
1037     | Vmlaunch
1038     | Vmload
1039     | Vmmcall
1040     | Vmovapd
1041     | Vmovaps
1042     | Vmovd
1043     | Vmovddup
1044     | Vmovdqa
1045     | Vmovdqa32
1046     | Vmovdqa64
1047     | Vmovdqu
1048     | Vmovdqu16
1049     | Vmovdqu32
1050     | Vmovdqu64
1051     | Vmovdqu8
1052     | Vmovhlps
1053     | Vmovhpd
1054     | Vmovhps
1055     | Vmovlhps
1056     | Vmovlpd
1057     | Vmovlps
1058     | Vmovmskpd
1059     | Vmovmskps
1060     | Vmovntdq
1061     | Vmovntdqa
1062     | Vmovntpd
1063     | Vmovntps
1064     | Vmovq
1065     | Vmovsd
1066     | Vmovshdup
1067     | Vmovsldup
1068     | Vmovss
1069     | Vmovupd
1070     | Vmovups
1071     | Vmpsadbw
1072     | Vmptrld
1073     | Vmptrst
1074     | Vmread
1075     | Vmresume
1076     | Vmrun
1077     | Vmsave
1078     | Vmulpd
1079     | Vmulps
1080     | Vmulsd
1081     | Vmulss
1082     | Vmwrite
1083     | Vmxoff
1084     | Vmxon
1085     | Vorpd
1086     | Vorps
1087     | Vp2intersectd
1088     | Vp2intersectq
1089     | Vp4dpwssd
1090     | Vp4dpwssds
1091     | Vpabsb
1092     | Vpabsd
1093     | Vpabsq
1094     | Vpabsw
1095     | Vpackssdw
1096     | Vpacksswb
1097     | Vpackusdw
1098     | Vpackuswb
1099     | Vpaddb
1100     | Vpaddd
1101     | Vpaddq
1102     | Vpaddsb
1103     | Vpaddsw
1104     | Vpaddusb
1105     | Vpaddusw
1106     | Vpaddw
1107     | Vpalignr
1108     | Vpand
1109     | Vpandd
1110     | Vpandn
1111     | Vpandnd
1112     | Vpandnq
1113     | Vpandq
1114     | Vpavgb
1115     | Vpavgw
1116     | Vpblendd
1117     | Vpblendmb
1118     | Vpblendmd
1119     | Vpblendmq
1120     | Vpblendmw
1121     | Vpblendvb
1122     | Vpblendw
1123     | Vpbroadcastb
1124     | Vpbroadcastd
1125     | Vpbroadcastmb2q
1126     | Vpbroadcastmw2d
1127     | Vpbroadcastq
1128     | Vpbroadcastw
1129     | Vpclmulqdq
1130     | Vpcmov
1131     | Vpcmpb
1132     | Vpcmpd
1133     | Vpcmpeqb
1134     | Vpcmpeqd
1135     | Vpcmpeqq
1136     | Vpcmpeqw
1137     | Vpcmpestri
1138     | Vpcmpestri64
1139     | Vpcmpestrm
1140     | Vpcmpestrm64
1141     | Vpcmpgtb
1142     | Vpcmpgtd
1143     | Vpcmpgtq
1144     | Vpcmpgtw
1145     | Vpcmpistri
1146     | Vpcmpistrm
1147     | Vpcmpq
1148     | Vpcmpub
1149     | Vpcmpud
1150     | Vpcmpuq
1151     | Vpcmpuw
1152     | Vpcmpw
1153     | Vpcomb
1154     | Vpcomd
1155     | Vpcompressb
1156     | Vpcompressd
1157     | Vpcompressq
1158     | Vpcompressw
1159     | Vpcomq
1160     | Vpcomub
1161     | Vpcomud
1162     | Vpcomuq
1163     | Vpcomuw
1164     | Vpcomw
1165     | Vpconflictd
1166     | Vpconflictq
1167     | Vpdpbusd
1168     | Vpdpbusds
1169     | Vpdpwssd
1170     | Vpdpwssds
1171     | Vperm2f128
1172     | Vperm2i128
1173     | Vpermb
1174     | Vpermd
1175     | Vpermi2b
1176     | Vpermi2d
1177     | Vpermi2pd
1178     | Vpermi2ps
1179     | Vpermi2q
1180     | Vpermi2w
1181     | Vpermil2pd
1182     | Vpermil2ps
1183     | Vpermilpd
1184     | Vpermilps
1185     | Vpermpd
1186     | Vpermps
1187     | Vpermq
1188     | Vpermt2b
1189     | Vpermt2d
1190     | Vpermt2pd
1191     | Vpermt2ps
1192     | Vpermt2q
1193     | Vpermt2w
1194     | Vpermw
1195     | Vpexpandb
1196     | Vpexpandd
1197     | Vpexpandq
1198     | Vpexpandw
1199     | Vpextrb
1200     | Vpextrd
1201     | Vpextrq
1202     | Vpextrw
1203     | Vpgatherdd
1204     | Vpgatherdq
1205     | Vpgatherqd
1206     | Vpgatherqq
1207     | Vphaddbd
1208     | Vphaddbq
1209     | Vphaddbw
1210     | Vphaddd
1211     | Vphadddq
1212     | Vphaddsw
1213     | Vphaddubd
1214     | Vphaddubq
1215     | Vphaddubw
1216     | Vphaddudq
1217     | Vphadduwd
1218     | Vphadduwq
1219     | Vphaddw
1220     | Vphaddwd
1221     | Vphaddwq
1222     | Vphminposuw
1223     | Vphsubbw
1224     | Vphsubd
1225     | Vphsubdq
1226     | Vphsubsw
1227     | Vphsubw
1228     | Vphsubwd
1229     | Vpinsrb
1230     | Vpinsrd
1231     | Vpinsrq
1232     | Vpinsrw
1233     | Vplzcntd
1234     | Vplzcntq
1235     | Vpmacsdd
1236     | Vpmacsdqh
1237     | Vpmacsdql
1238     | Vpmacssdd
1239     | Vpmacssdqh
1240     | Vpmacssdql
1241     | Vpmacsswd
1242     | Vpmacssww
1243     | Vpmacswd
1244     | Vpmacsww
1245     | Vpmadcsswd
1246     | Vpmadcswd
1247     | Vpmadd52huq
1248     | Vpmadd52luq
1249     | Vpmaddubsw
1250     | Vpmaddwd
1251     | Vpmaskmovd
1252     | Vpmaskmovq
1253     | Vpmaxsb
1254     | Vpmaxsd
1255     | Vpmaxsq
1256     | Vpmaxsw
1257     | Vpmaxub
1258     | Vpmaxud
1259     | Vpmaxuq
1260     | Vpmaxuw
1261     | Vpminsb
1262     | Vpminsd
1263     | Vpminsq
1264     | Vpminsw
1265     | Vpminub
1266     | Vpminud
1267     | Vpminuq
1268     | Vpminuw
1269     | Vpmovb2m
1270     | Vpmovd2m
1271     | Vpmovdb
1272     | Vpmovdw
1273     | Vpmovm2b
1274     | Vpmovm2d
1275     | Vpmovm2q
1276     | Vpmovm2w
1277     | Vpmovmskb
1278     | Vpmovq2m
1279     | Vpmovqb
1280     | Vpmovqd
1281     | Vpmovqw
1282     | Vpmovsdb
1283     | Vpmovsdw
1284     | Vpmovsqb
1285     | Vpmovsqd
1286     | Vpmovsqw
1287     | Vpmovswb
1288     | Vpmovsxbd
1289     | Vpmovsxbq
1290     | Vpmovsxbw
1291     | Vpmovsxdq
1292     | Vpmovsxwd
1293     | Vpmovsxwq
1294     | Vpmovusdb
1295     | Vpmovusdw
1296     | Vpmovusqb
1297     | Vpmovusqd
1298     | Vpmovusqw
1299     | Vpmovuswb
1300     | Vpmovw2m
1301     | Vpmovwb
1302     | Vpmovzxbd
1303     | Vpmovzxbq
1304     | Vpmovzxbw
1305     | Vpmovzxdq
1306     | Vpmovzxwd
1307     | Vpmovzxwq
1308     | Vpmuldq
1309     | Vpmulhrsw
1310     | Vpmulhuw
1311     | Vpmulhw
1312     | Vpmulld
1313     | Vpmullq
1314     | Vpmullw
1315     | Vpmultishiftqb
1316     | Vpmuludq
1317     | Vpopcntb
1318     | Vpopcntd
1319     | Vpopcntq
1320     | Vpopcntw
1321     | Vpor
1322     | Vpord
1323     | Vporq
1324     | Vpperm
1325     | Vprold
1326     | Vprolq
1327     | Vprolvd
1328     | Vprolvq
1329     | Vprord
1330     | Vprorq
1331     | Vprorvd
1332     | Vprorvq
1333     | Vprotb
1334     | Vprotd
1335     | Vprotq
1336     | Vprotw
1337     | Vpsadbw
1338     | Vpscatterdd
1339     | Vpscatterdq
1340     | Vpscatterqd
1341     | Vpscatterqq
1342     | Vpshab
1343     | Vpshad
1344     | Vpshaq
1345     | Vpshaw
1346     | Vpshlb
1347     | Vpshld
1348     | Vpshldd
1349     | Vpshldq
1350     | Vpshldvd
1351     | Vpshldvq
1352     | Vpshldvw
1353     | Vpshldw
1354     | Vpshlq
1355     | Vpshlw
1356     | Vpshrdd
1357     | Vpshrdq
1358     | Vpshrdvd
1359     | Vpshrdvq
1360     | Vpshrdvw
1361     | Vpshrdw
1362     | Vpshufb
1363     | Vpshufbitqmb
1364     | Vpshufd
1365     | Vpshufhw
1366     | Vpshuflw
1367     | Vpsignb
1368     | Vpsignd
1369     | Vpsignw
1370     | Vpslld
1371     | Vpslldq
1372     | Vpsllq
1373     | Vpsllvd
1374     | Vpsllvq
1375     | Vpsllvw
1376     | Vpsllw
1377     | Vpsrad
1378     | Vpsraq
1379     | Vpsravd
1380     | Vpsravq
1381     | Vpsravw
1382     | Vpsraw
1383     | Vpsrld
1384     | Vpsrldq
1385     | Vpsrlq
1386     | Vpsrlvd
1387     | Vpsrlvq
1388     | Vpsrlvw
1389     | Vpsrlw
1390     | Vpsubb
1391     | Vpsubd
1392     | Vpsubq
1393     | Vpsubsb
1394     | Vpsubsw
1395     | Vpsubusb
1396     | Vpsubusw
1397     | Vpsubw
1398     | Vpternlogd
1399     | Vpternlogq
1400     | Vptest
1401     | Vptestmb
1402     | Vptestmd
1403     | Vptestmq
1404     | Vptestmw
1405     | Vptestnmb
1406     | Vptestnmd
1407     | Vptestnmq
1408     | Vptestnmw
1409     | Vpunpckhbw
1410     | Vpunpckhdq
1411     | Vpunpckhqdq
1412     | Vpunpckhwd
1413     | Vpunpcklbw
1414     | Vpunpckldq
1415     | Vpunpcklqdq
1416     | Vpunpcklwd
1417     | Vpxor
1418     | Vpxord
1419     | Vpxorq
1420     | Vrangepd
1421     | Vrangeps
1422     | Vrangesd
1423     | Vrangess
1424     | Vrcp14pd
1425     | Vrcp14ps
1426     | Vrcp14sd
1427     | Vrcp14ss
1428     | Vrcp28pd
1429     | Vrcp28ps
1430     | Vrcp28sd
1431     | Vrcp28ss
1432     | Vrcpps
1433     | Vrcpss
1434     | Vreducepd
1435     | Vreduceps
1436     | Vreducesd
1437     | Vreducess
1438     | Vrndscalepd
1439     | Vrndscaleps
1440     | Vrndscalesd
1441     | Vrndscaless
1442     | Vroundpd
1443     | Vroundps
1444     | Vroundsd
1445     | Vroundss
1446     | Vrsqrt14pd
1447     | Vrsqrt14ps
1448     | Vrsqrt14sd
1449     | Vrsqrt14ss
1450     | Vrsqrt28pd
1451     | Vrsqrt28ps
1452     | Vrsqrt28sd
1453     | Vrsqrt28ss
1454     | Vrsqrtps
1455     | Vrsqrtss
1456     | Vscalefpd
1457     | Vscalefps
1458     | Vscalefsd
1459     | Vscalefss
1460     | Vscatterdpd
1461     | Vscatterdps
1462     | Vscatterpf0dpd
1463     | Vscatterpf0dps
1464     | Vscatterpf0qpd
1465     | Vscatterpf0qps
1466     | Vscatterpf1dpd
1467     | Vscatterpf1dps
1468     | Vscatterpf1qpd
1469     | Vscatterpf1qps
1470     | Vscatterqpd
1471     | Vscatterqps
1472     | Vshuff32x4
1473     | Vshuff64x2
1474     | Vshufi32x4
1475     | Vshufi64x2
1476     | Vshufpd
1477     | Vshufps
1478     | Vsqrtpd
1479     | Vsqrtps
1480     | Vsqrtsd
1481     | Vsqrtss
1482     | Vstmxcsr
1483     | Vsubpd
1484     | Vsubps
1485     | Vsubsd
1486     | Vsubss
1487     | Vtestpd
1488     | Vtestps
1489     | Vucomisd
1490     | Vucomiss
1491     | Vunpckhpd
1492     | Vunpckhps
1493     | Vunpcklpd
1494     | Vunpcklps
1495     | Vxorpd
1496     | Vxorps
1497     | Vzeroall
1498     | Vzeroupper
1499     | Wait
1500     | Wbinvd
1501     | Wbnoinvd
1502     | Wrfsbase
1503     | Wrgsbase
1504     | Wrmsr
1505     | Wrpkru
1506     | Wrssd
1507     | Wrssq
1508     | Wrussd
1509     | Wrussq
1510     | Xabort
1511     | Xadd
1512     | Xbegin
1513     | Xbts
1514     | Xchg
1515     | Xcryptcbc
1516     | Xcryptcfb
1517     | Xcryptctr
1518     | Xcryptecb
1519     | Xcryptofb
1520     | Xend
1521     | Xgetbv
1522     | Xlatb
1523     | Xor
1524     | Xorpd
1525     | Xorps
1526     | Xresldtrk
1527     | Xrstor
1528     | Xrstor64
1529     | Xrstors
1530     | Xrstors64
1531     | Xsave
1532     | Xsave64
1533     | Xsavec
1534     | Xsavec64
1535     | Xsaveopt
1536     | Xsaveopt64
1537     | Xsaves
1538     | Xsaves64
1539     | Xsetbv
1540     | Xsha1
1541     | Xsha256
1542     | Xstore
1543     | Xsusldtrk
1544     | Xtest
